,웹툰이름,썸네일경로,웹툰디테일경로,집단,x,y,군집
0,뷰티풀 군바리,https://image-comic.pstatic.net/webtoon/648419/thumbnail/thumbnail_IMAG21_d9398229-cbfd-47dc-9208-0a6fb936f3a7.jpg,https://comic.naver.com/webtoon/list?titleId=648419,0,-2.954509735107422,-0.3436034023761749,0.0
1,신의 탑,https://image-comic.pstatic.net/webtoon/183559/thumbnail/thumbnail_IMAG21_5f3fec31-5c95-4afe-a73f-3046288edb47.jpg,https://comic.naver.com/webtoon/list?titleId=183559,4,1.115393877029419,-1.0909770727157593,4.0
2,퀘스트지상주의,https://image-comic.pstatic.net/webtoon/783052/thumbnail/thumbnail_IMAG21_e14cbea7-8416-40e7-9aae-ccff970ac88f.jpg,https://comic.naver.com/webtoon/list?titleId=783052,2,-0.963524580001831,7.515509128570557,2.0
3,똑 닮은 딸,https://image-comic.pstatic.net/webtoon/774866/thumbnail/thumbnail_IMAG21_46cf2e65-7b7c-4fb7-8f54-0078456d8ff0.jpg,https://comic.naver.com/webtoon/list?titleId=774866,4,-1.0877950191497803,-6.093815803527832,4.0
4,백수세끼,https://image-comic.pstatic.net/webtoon/733074/thumbnail/thumbnail_IMAG21_80df3e76-47af-4007-b57c-e8f2830835e5.jpg,https://comic.naver.com/webtoon/list?titleId=733074,1,0.5234720706939697,7.1132049560546875,1.0
5,윈드브레이커,https://image-comic.pstatic.net/webtoon/602910/thumbnail/thumbnail_IMAG21_e861f2cf-6157-4d33-8e02-7b4cbf0a8baf.jpg,https://comic.naver.com/webtoon/list?titleId=602910,0,-3.2582271099090576,-0.6091877818107605,0.0
6,장씨세가 호위무사,https://image-comic.pstatic.net/webtoon/728750/thumbnail/thumbnail_IMAG21_47c21251-b213-4882-bacc-15adce1acfc8.jpg,https://comic.naver.com/webtoon/list?titleId=728750,2,-1.8662748336791992,0.9168243408203125,2.0
7,소녀의 세계,https://image-comic.pstatic.net/webtoon/654774/thumbnail/thumbnail_IMAG21_4048794550434817075.jpg,https://comic.naver.com/webtoon/list?titleId=654774,1,0.05385413020849228,2.869361400604248,1.0
8,신화급 귀속 아이템을 손에 넣었다,https://image-comic.pstatic.net/webtoon/795297/thumbnail/thumbnail_IMAG21_4134925888999731505.jpg,https://comic.naver.com/webtoon/list?titleId=795297,2,-4.191805839538574,2.582841634750366,2.0
9,버림받은 왕녀의 은밀한 침실,https://image-comic.pstatic.net/webtoon/796867/thumbnail/thumbnail_IMAG21_77aa5064-b42b-4838-912e-2c6266c53a74.jpg,https://comic.naver.com/webtoon/list?titleId=796867,2,-1.3216170072555542,2.1214733123779297,2.0
10,앵무살수,https://image-comic.pstatic.net/webtoon/739115/thumbnail/thumbnail_IMAG21_7077747896626722102.jpg,https://comic.naver.com/webtoon/list?titleId=739115,1,4.989471912384033,4.939274787902832,1.0
11,별난식당,https://image-comic.pstatic.net/webtoon/806189/thumbnail/thumbnail_IMAG21_292de414-bd9a-418d-a4e9-d97060398223.jpg,https://comic.naver.com/webtoon/list?titleId=806189,1,0.5368499755859375,7.8237762451171875,1.0
12,퍼니게임,https://image-comic.pstatic.net/webtoon/801035/thumbnail/thumbnail_IMAG21_01fd148f-edb2-4ada-9571-910981ec3376.jpg,https://comic.naver.com/webtoon/list?titleId=801035,1,4.018199920654297,3.700040817260742,1.0
13,호랑신랑뎐,https://image-comic.pstatic.net/webtoon/795643/thumbnail/thumbnail_IMAG21_bf51fa0f-e374-49f8-973d-c17c5385bbef.jpg,https://comic.naver.com/webtoon/list?titleId=795643,3,5.75834321975708,-5.843437194824219,3.0
14,절대검감,https://image-comic.pstatic.net/webtoon/796075/thumbnail/thumbnail_IMAG21_31f75c4c-81c9-454a-8d92-9e23b577e1a5.jpg,https://comic.naver.com/webtoon/list?titleId=796075,0,-4.427379608154297,-0.08690766990184784,0.0
15,만렙돌파,https://image-comic.pstatic.net/webtoon/759940/thumbnail/thumbnail_IMAG21_3976787538998813497.jpg,https://comic.naver.com/webtoon/list?titleId=759940,0,-4.9157395362854,-0.7579792141914368,0.0
16,물어보는 사이,https://image-comic.pstatic.net/webtoon/772725/thumbnail/thumbnail_IMAG21_7769fa4b-5f29-4622-af74-613bda6a47ef.jpg,https://comic.naver.com/webtoon/list?titleId=772725,1,-0.22194021940231323,4.880307197570801,1.0
17,잔불의 기사,https://image-comic.pstatic.net/webtoon/768536/thumbnail/thumbnail_IMAG21_91c5c081-77e6-4516-a503-2f45aad57401.jpg,https://comic.naver.com/webtoon/list?titleId=768536,1,3.339430570602417,3.306210994720459,1.0
18,꼬리잡기,https://image-comic.pstatic.net/webtoon/758666/thumbnail/thumbnail_IMAG21_7364564497641911606.jpg,https://comic.naver.com/webtoon/list?titleId=758666,1,1.212467908859253,0.4978855550289154,1.0
19,리턴 투 플레이어,https://image-comic.pstatic.net/webtoon/752414/thumbnail/thumbnail_IMAG21_b66a0f20-01c1-4b3f-ab8e-1d5ca6f089fe.jpg,https://comic.naver.com/webtoon/list?titleId=752414,0,-3.1566808223724365,-2.34529447555542,0.0
20,북부 공작님을 유혹하겠습니다,https://image-comic.pstatic.net/webtoon/794421/thumbnail/thumbnail_IMAG21_7149805464895174963.jpg,https://comic.naver.com/webtoon/list?titleId=794421,2,-2.1527037620544434,5.263567924499512,2.0
21,순정말고 순종,https://image-comic.pstatic.net/webtoon/761461/thumbnail/thumbnail_IMAG21_e3c857a7-900b-4085-969a-75d9127b5a38.jpg,https://comic.naver.com/webtoon/list?titleId=761461,4,0.7143492698669434,-4.092901706695557,4.0
22,히어로메이커,https://image-comic.pstatic.net/webtoon/21815/thumbnail/thumbnail_IMAG21_7292511306663934265.jpg,https://comic.naver.com/webtoon/list?titleId=21815,3,6.273444652557373,-1.8735685348510742,3.0
23,나 없는 단톡방,https://image-comic.pstatic.net/webtoon/805907/thumbnail/thumbnail_IMAG21_ab626e51-db74-46ff-8fdb-4a62edbc4fd1.jpg,https://comic.naver.com/webtoon/list?titleId=805907,0,-7.541346073150635,-2.101142644882202,0.0
24,결혼생활 그림일기,https://image-comic.pstatic.net/webtoon/741891/thumbnail/thumbnail_IMAG21_47b971e4-00b6-451b-862e-1060bae5a80d.jpg,https://comic.naver.com/webtoon/list?titleId=741891,3,6.005454063415527,-0.5457331538200378,3.0
25,루루라라 우리네 인생,https://image-comic.pstatic.net/webtoon/802039/thumbnail/thumbnail_IMAG21_a7a82a34-586c-4acf-b6f2-ab052be786f1.jpg,https://comic.naver.com/webtoon/list?titleId=802039,3,5.808308124542236,-0.37204980850219727,3.0
26,신군,https://image-comic.pstatic.net/webtoon/783050/thumbnail/thumbnail_IMAG21_ca9a662b-7a79-4e80-94c9-d62ebe597aad.jpg,https://comic.naver.com/webtoon/list?titleId=783050,0,-6.759620666503906,-4.41269063949585,0.0
27,엘프,https://image-comic.pstatic.net/webtoon/808776/thumbnail/thumbnail_IMAG21_fb25d2f3-790c-48db-beaf-c2504f4ed4c0.jpg,https://comic.naver.com/webtoon/list?titleId=808776,3,3.713151216506958,-0.659600019454956,3.0
28,천재 타자가 강속구를 숨김,https://image-comic.pstatic.net/webtoon/807775/thumbnail/thumbnail_IMAG21_91cb8ff9-5be3-40ba-8df9-661972577cd2.jpg,https://comic.naver.com/webtoon/list?titleId=807775,4,-0.9912440180778503,-0.8749305009841919,4.0
29,"또다시, 계약 부부",https://image-comic.pstatic.net/webtoon/774040/thumbnail/thumbnail_IMAG21_7365182423173379889.jpg,https://comic.naver.com/webtoon/list?titleId=774040,2,-5.25856351852417,5.236787796020508,2.0
30,다시쓰는 연애사,https://image-comic.pstatic.net/webtoon/793274/thumbnail/thumbnail_IMAG21_25a04dea-a6d3-4232-8c86-35bec996fde1.jpg,https://comic.naver.com/webtoon/list?titleId=793274,4,-1.0422405004501343,-2.002885341644287,4.0
31,더블클릭,https://image-comic.pstatic.net/webtoon/769663/thumbnail/thumbnail_IMAG21_935bf47d-9219-4f45-8a58-d5a7af13ce51.jpg,https://comic.naver.com/webtoon/list?titleId=769663,4,3.2051289081573486,-5.478111743927002,4.0
32,"아, 쫌 참으세요 영주님!",https://image-comic.pstatic.net/webtoon/774703/thumbnail/thumbnail_IMAG21_b33df570-a89d-42c7-bcfb-6a946c4b8846.jpg,https://comic.naver.com/webtoon/list?titleId=774703,1,1.1433814764022827,1.9885313510894775,1.0
33,인섹터,https://image-comic.pstatic.net/webtoon/801710/thumbnail/thumbnail_IMAG21_b65d115a-9224-4d45-9773-18addbc432d3.jpg,https://comic.naver.com/webtoon/list?titleId=801710,1,4.1530537605285645,3.850940227508545,1.0
34,파운더,https://image-comic.pstatic.net/webtoon/791205/thumbnail/thumbnail_IMAG21_7149240538535388720.jpg,https://comic.naver.com/webtoon/list?titleId=791205,1,2.314671516418457,5.221844673156738,1.0
35,어쌔신 크리드 - 잊혀진 사원,https://image-comic.pstatic.net/webtoon/808760/thumbnail/thumbnail_IMAG21_41bce5b2-aa2a-4186-94ea-22bf8b37488a.jpg,https://comic.naver.com/webtoon/list?titleId=808760,0,-4.791503429412842,-3.939915418624878,0.0
36,서브 남주가 파업하면 생기는 일,https://image-comic.pstatic.net/webtoon/803518/thumbnail/thumbnail_IMAG21_32d146f5-7e22-4fe4-bc73-92b2e446d7f7.jpg,https://comic.naver.com/webtoon/list?titleId=803518,3,2.7317545413970947,-0.3249065577983856,3.0
37,쥴리에타의 드레스 업,https://image-comic.pstatic.net/webtoon/808711/thumbnail/thumbnail_IMAG21_d0fb6e8e-bae0-4561-b537-bd84a6b3cb09.jpg,https://comic.naver.com/webtoon/list?titleId=808711,2,-2.376976728439331,3.6832380294799805,2.0
38,꿈의 기업,https://image-comic.pstatic.net/webtoon/687915/thumbnail/thumbnail_IMAG21_d46ad6b8-e9a8-4bc8-b501-e62adfee0eb6.jpg,https://comic.naver.com/webtoon/list?titleId=687915,3,4.469151973724365,-4.689930438995361,3.0
39,오빠집이 비어서,https://image-comic.pstatic.net/webtoon/780414/thumbnail/thumbnail_IMAG21_fc2621b0-84c3-404d-a18d-5925dba6ab77.jpg,https://comic.naver.com/webtoon/list?titleId=780414,1,-0.11389753967523575,5.823584079742432,1.0
40,러브 똘츄얼리,https://image-comic.pstatic.net/webtoon/811129/thumbnail/thumbnail_IMAG21_1a8fbb34-0add-4b60-97ed-d51db4cc3361.jpg,https://comic.naver.com/webtoon/list?titleId=811129,3,2.4515974521636963,-3.0453333854675293,3.0
41,수영만화일기,https://image-comic.pstatic.net/webtoon/768534/thumbnail/thumbnail_IMAG21_25248bb7-e4d2-41ea-b011-9553c343330b.jpg,https://comic.naver.com/webtoon/list?titleId=768534,3,5.741567134857178,-1.4062548875808716,3.0
42,강남의 기사,https://image-comic.pstatic.net/webtoon/802865/thumbnail/thumbnail_IMAG21_9c102547-7b81-4dbb-9b8f-e7e852b31a88.jpg,https://comic.naver.com/webtoon/list?titleId=802865,2,-2.9168992042541504,6.8074235916137695,2.0
43,사이다걸,https://image-comic.pstatic.net/webtoon/800333/thumbnail/thumbnail_IMAG21_bc491ae3-1eb3-40e3-b332-096f164c6bcb.jpg,https://comic.naver.com/webtoon/list?titleId=800333,3,4.408043384552002,-0.8338586688041687,3.0
44,아슈타르테,https://image-comic.pstatic.net/webtoon/798277/thumbnail/thumbnail_IMAG21_7295ad46-853c-4bd9-8ddf-0c2367734813.jpg,https://comic.naver.com/webtoon/list?titleId=798277,2,-2.8595657348632812,6.7592034339904785,2.0
45,사랑의 헌옷수거함,https://image-comic.pstatic.net/webtoon/758667/thumbnail/thumbnail_IMAG21_3689910875657090614.jpg,https://comic.naver.com/webtoon/list?titleId=758667,4,2.171764612197876,-3.0671439170837402,4.0
46,칼가는 소녀,https://image-comic.pstatic.net/webtoon/730174/thumbnail/thumbnail_IMAG21_301ca9ab-3938-4028-832c-48febddd6cf7.jpg,https://comic.naver.com/webtoon/list?titleId=730174,1,-0.7685869932174683,1.0324159860610962,1.0
47,헬크래프트,https://image-comic.pstatic.net/webtoon/800034/thumbnail/thumbnail_IMAG21_a340a6df-b77c-436a-a729-70927915634d.jpg,https://comic.naver.com/webtoon/list?titleId=800034,2,-4.344250679016113,2.9589455127716064,2.0
48,우산 없는 애,https://image-comic.pstatic.net/webtoon/796059/thumbnail/thumbnail_IMAG21_dacecec6-8bea-47b2-b91a-3a1bb19fae21.jpg,https://comic.naver.com/webtoon/list?titleId=796059,2,-3.653404951095581,6.23077917098999,2.0
49,매지컬 급식:암살법사,https://image-comic.pstatic.net/webtoon/791062/thumbnail/thumbnail_IMAG21_d358a9ab-09bc-436b-8a77-076cae2ea8d1.jpg,https://comic.naver.com/webtoon/list?titleId=791062,1,0.7954286336898804,4.617656707763672,1.0
50,하루의 하루,https://image-comic.pstatic.net/webtoon/774302/thumbnail/thumbnail_IMAG21_4121973654889457249.jpg,https://comic.naver.com/webtoon/list?titleId=774302,3,3.2266924381256104,-2.8520195484161377,3.0
51,피폐물의 해피엔딩을 위하여,https://image-comic.pstatic.net/webtoon/805437/thumbnail/thumbnail_IMAG21_e830e751-20be-4c57-a6ff-f299588d05b6.jpg,https://comic.naver.com/webtoon/list?titleId=805437,2,-2.9461123943328857,3.351193428039551,2.0
52,랭커,https://image-comic.pstatic.net/webtoon/801827/thumbnail/thumbnail_IMAG21_46875d4a-190f-4663-bac5-0d3003263646.jpg,https://comic.naver.com/webtoon/list?titleId=801827,0,-6.350204944610596,0.2216249704360962,0.0
53,라서드,https://image-comic.pstatic.net/webtoon/756140/thumbnail/thumbnail_IMAG21_7c527b6e-773f-40c8-aa1a-5cbd9e7dc482.jpg,https://comic.naver.com/webtoon/list?titleId=756140,4,-1.4014124870300293,-1.9363311529159546,4.0
54,입술이 예쁜 남자,https://image-comic.pstatic.net/webtoon/791629/thumbnail/thumbnail_IMAG21_4122541015824753209.jpg,https://comic.naver.com/webtoon/list?titleId=791629,1,1.6888949871063232,1.5088387727737427,1.0
55,경비실에서 안내방송 드립니다,https://image-comic.pstatic.net/webtoon/792780/thumbnail/thumbnail_IMAG21_3617014355049527398.jpg,https://comic.naver.com/webtoon/list?titleId=792780,4,0.5957080125808716,-1.557419776916504,4.0
56,너를 돌려차는 방법,https://image-comic.pstatic.net/webtoon/802551/thumbnail/thumbnail_IMAG21_04fdcd36-c440-4feb-8b3d-573b3584a32f.jpg,https://comic.naver.com/webtoon/list?titleId=802551,3,3.123553991317749,-2.872779607772827,3.0
57,고백어택,https://image-comic.pstatic.net/webtoon/807397/thumbnail/thumbnail_IMAG21_d0a7cee2-4ded-4506-aedf-71c25675247c.jpg,https://comic.naver.com/webtoon/list?titleId=807397,1,2.380218505859375,4.148194789886475,1.0
58,영앤리치가 아니야!,https://image-comic.pstatic.net/webtoon/734574/thumbnail/thumbnail_IMAG21_8688bbf6-1067-465b-9070-4fef7c1ab1cd.jpg,https://comic.naver.com/webtoon/list?titleId=734574,3,2.651352882385254,-2.678433895111084,3.0
59,원하나,https://image-comic.pstatic.net/webtoon/804469/thumbnail/thumbnail_IMAG21_58ca8ef5-6656-45c4-9ad8-45750c2bf575.jpg,https://comic.naver.com/webtoon/list?titleId=804469,0,-6.795843124389648,2.552377462387085,0.0
60,도깨비 부른다,https://image-comic.pstatic.net/webtoon/800618/thumbnail/thumbnail_IMAG21_0e4be823-3c99-480c-923a-eaa554b46646.jpg,https://comic.naver.com/webtoon/list?titleId=800618,4,-0.9992298483848572,-2.6746010780334473,4.0
61,주작연애,https://image-comic.pstatic.net/webtoon/802854/thumbnail/thumbnail_IMAG21_8acfafa7-d1db-42fa-9e01-3b7500650e11.jpg,https://comic.naver.com/webtoon/list?titleId=802854,2,-5.462896823883057,3.407721757888794,2.0
62,파견체,https://image-comic.pstatic.net/webtoon/791256/thumbnail/thumbnail_IMAG21_3833187132113172581.jpg,https://comic.naver.com/webtoon/list?titleId=791256,3,4.92377233505249,-4.524850845336914,3.0
63,악당과 악당이 만나면,https://image-comic.pstatic.net/webtoon/804782/thumbnail/thumbnail_IMAG21_f09967ec-e4e8-4fb8-a8d5-a65db4c6e14e.jpg,https://comic.naver.com/webtoon/list?titleId=804782,2,-4.778158664703369,6.898911952972412,2.0
64,오늘의 비너스,https://image-comic.pstatic.net/webtoon/793944/thumbnail/thumbnail_IMAG21_0c4cd9dc-26bc-4977-88ab-ec2939612bba.jpg,https://comic.naver.com/webtoon/list?titleId=793944,3,4.865502834320068,-1.7817283868789673,3.0
65,"집사, 주세요!",https://image-comic.pstatic.net/webtoon/802033/thumbnail/thumbnail_IMAG21_ccce5530-0976-4a0d-b76c-d54c5620cdd5.jpg,https://comic.naver.com/webtoon/list?titleId=802033,2,-3.4199700355529785,1.625704288482666,2.0
66,메리의 불타는 행복회로,https://image-comic.pstatic.net/webtoon/797253/thumbnail/thumbnail_IMAG21_3adf296f-505b-4824-98b0-61c28432fb2d.jpg,https://comic.naver.com/webtoon/list?titleId=797253,4,-3.7252397537231445,-6.408568382263184,4.0
67,포스트 팬데믹,https://image-comic.pstatic.net/webtoon/807159/thumbnail/thumbnail_IMAG21_e7c75b1e-7bc4-484b-874d-1245f114479e.jpg,https://comic.naver.com/webtoon/list?titleId=807159,0,-2.041471481323242,0.5794225931167603,0.0
68,퇴근 후에 만나요,https://image-comic.pstatic.net/webtoon/801517/thumbnail/thumbnail_IMAG21_0a77b0a7-0677-4228-b88b-84619093999f.jpg,https://comic.naver.com/webtoon/list?titleId=801517,4,-0.23877571523189545,-0.16769801080226898,4.0
69,지옥연애환담,https://image-comic.pstatic.net/webtoon/794156/thumbnail/thumbnail_IMAG21_759dc2a2-7315-4c34-a980-36e176614795.jpeg,https://comic.naver.com/webtoon/list?titleId=794156,2,-2.275047540664673,2.2364563941955566,2.0
70,모스크바의 여명,https://image-comic.pstatic.net/webtoon/772243/thumbnail/thumbnail_IMAG21_3918807214864216674.jpg,https://comic.naver.com/webtoon/list?titleId=772243,3,3.568622589111328,0.6190995573997498,3.0
71,세번째 로망스,https://image-comic.pstatic.net/webtoon/796368/thumbnail/thumbnail_IMAG21_9f304f70-bc24-4cdc-b582-8d1b63d013e0.jpg,https://comic.naver.com/webtoon/list?titleId=796368,3,3.0761477947235107,-0.18319106101989746,3.0
72,트러블리걸,https://image-comic.pstatic.net/webtoon/808074/thumbnail/thumbnail_IMAG21_d4899238-5123-443d-826c-f70b1f3618a5.jpg,https://comic.naver.com/webtoon/list?titleId=808074,3,2.750227689743042,-2.0093438625335693,3.0
73,역주행!,https://image-comic.pstatic.net/webtoon/776256/thumbnail/thumbnail_IMAG21_d520a876-7403-4349-a56a-f1203882bed2.jpg,https://comic.naver.com/webtoon/list?titleId=776256,0,-5.700611114501953,-0.9036961793899536,0.0
74,슈퍼스타 천대리,https://image-comic.pstatic.net/webtoon/785749/thumbnail/thumbnail_IMAG21_7d010b0f-a77f-4449-a910-1816e2c547cc.jpg,https://comic.naver.com/webtoon/list?titleId=785749,2,-3.5632245540618896,5.366262435913086,2.0
75,굿바이 유교보이,https://image-comic.pstatic.net/webtoon/798293/thumbnail/thumbnail_IMAG21_fcea0ff3-a906-43f7-b801-aaf8a2d48b23.jpg,https://comic.naver.com/webtoon/list?titleId=798293,0,-3.4478182792663574,-1.6174358129501343,0.0
76,버그이터,https://image-comic.pstatic.net/webtoon/793067/thumbnail/thumbnail_IMAG21_3544444194497192757.jpg,https://comic.naver.com/webtoon/list?titleId=793067,0,-4.27864408493042,-1.6884002685546875,0.0
77,최후의 금빛아이,https://image-comic.pstatic.net/webtoon/772734/thumbnail/thumbnail_IMAG21_fdecfea5-8ca1-4a32-9c55-34a30f24266d.jpg,https://comic.naver.com/webtoon/list?titleId=772734,0,-5.8937506675720215,2.420501470565796,0.0
78,토마토가 돼라!,https://image-comic.pstatic.net/webtoon/805702/thumbnail/thumbnail_IMAG21_e7e812d2-5d0a-46c6-8a39-b67a5010a7bc.jpg,https://comic.naver.com/webtoon/list?titleId=805702,3,3.0964698791503906,-1.6020399332046509,3.0
79,악취해결사,https://image-comic.pstatic.net/webtoon/807600/thumbnail/thumbnail_IMAG21_f1a481c2-78fb-433d-8db4-01e31b150755.jpg,https://comic.naver.com/webtoon/list?titleId=807600,4,0.13347488641738892,-2.9351675510406494,4.0
80,루크 비셸 따라잡기,https://image-comic.pstatic.net/webtoon/794939/thumbnail/thumbnail_IMAG21_78e1e689-f14c-4fe4-a9fa-27953c051124.jpg,https://comic.naver.com/webtoon/list?titleId=794939,3,2.9375197887420654,0.03599454462528229,3.0
81,결혼공략,https://image-comic.pstatic.net/webtoon/792317/thumbnail/thumbnail_IMAG21_524ed207-a4c2-4864-b8e1-3aef96a7ba41.jpg,https://comic.naver.com/webtoon/list?titleId=792317,4,0.221313014626503,-0.9907422065734863,4.0
82,연애 연기대상,https://image-comic.pstatic.net/webtoon/803123/thumbnail/thumbnail_IMAG21_4a7c5fbd-fe54-484c-a2e6-0ec548fbbb5c.jpg,https://comic.naver.com/webtoon/list?titleId=803123,0,-6.957218647003174,2.628166913986206,0.0
83,중독연구소,https://image-comic.pstatic.net/webtoon/740132/thumbnail/thumbnail_IMAG21_d6f6e062-23d4-432a-a4be-6e1e66f63ede.jpg,https://comic.naver.com/webtoon/list?titleId=740132,1,3.7725820541381836,4.210916519165039,1.0
84,디나운스,https://image-comic.pstatic.net/webtoon/789591/thumbnail/thumbnail_IMAG21_7005123160025948516.jpg,https://comic.naver.com/webtoon/list?titleId=789591,0,-3.9362149238586426,-1.0655603408813477,0.0
85,백호랑,https://image-comic.pstatic.net/webtoon/745654/thumbnail/thumbnail_IMAG21_3978989878055821874.jpg,https://comic.naver.com/webtoon/list?titleId=745654,4,-0.703896164894104,-1.4072456359863281,4.0
