,웹툰이름,썸네일경로,웹툰디테일경로,집단,x,y,군집
86,행운을 부탁해!,https://image-comic.pstatic.net/webtoon/799868/thumbnail/thumbnail_IMAG21_edfa4344-9f13-4a6c-8b9f-00d08cf37a1d.jpg,https://comic.naver.com/webtoon/list?titleId=799868,3,1.9689198732376099,-1.271445870399475,3.0
87,오로지 오로라,https://image-comic.pstatic.net/webtoon/764623/thumbnail/thumbnail_IMAG21_7305232428546929716.jpg,https://comic.naver.com/webtoon/list?titleId=764623,2,-1.2293416261672974,4.942286968231201,2.0
88,별을 쫓는 소년들,https://image-comic.pstatic.net/webtoon/786979/thumbnail/thumbnail_IMAG21_495b3195-2185-458e-a07b-4af0f4ff6532.jpg,https://comic.naver.com/webtoon/list?titleId=786979,2,-1.7020132541656494,5.001120090484619,2.0
89,김부장,https://image-comic.pstatic.net/webtoon/783053/thumbnail/thumbnail_IMAG21_d7732f14-26da-4e35-8762-660cc87b53f1.jpg,https://comic.naver.com/webtoon/list?titleId=783053,1,1.698982834815979,4.443778991699219,1.0
90,내가 키운 S급들,https://image-comic.pstatic.net/webtoon/784248/thumbnail/thumbnail_IMAG21_20a8aca7-23d3-4bc0-9916-a31ebc884ca8.jpg,https://comic.naver.com/webtoon/list?titleId=784248,4,-1.7489724159240723,-3.019681930541992,4.0
91,마루는 강쥐,https://image-comic.pstatic.net/webtoon/796152/thumbnail/thumbnail_IMAG21_26b9c1d8-ca2d-4fc7-87ea-a3334634236a.jpg,https://comic.naver.com/webtoon/list?titleId=796152,3,5.954034328460693,-0.3595058023929596,3.0
92,대학원 탈출일지,https://image-comic.pstatic.net/webtoon/790713/thumbnail/thumbnail_IMAG21_3919364435331003700.jpg,https://comic.naver.com/webtoon/list?titleId=790713,3,8.34468936920166,2.580310821533203,3.0
93,신과함께 돌아온 기사왕님,https://image-comic.pstatic.net/webtoon/809618/thumbnail/thumbnail_IMAG21_118a7124-11b6-4eed-b04a-20ee139256c1.jpg,https://comic.naver.com/webtoon/list?titleId=809618,0,-5.670272350311279,-1.7533228397369385,0.0
94,사신소년,https://image-comic.pstatic.net/webtoon/730656/thumbnail/thumbnail_IMAG21_fc6d8dbf-eed2-43d0-af45-2edb3cc4244e.jpg,https://comic.naver.com/webtoon/list?titleId=730656,0,-7.555402755737305,-2.0315937995910645,0.0
95,한림체육관,https://image-comic.pstatic.net/webtoon/743139/thumbnail/thumbnail_IMAG21_6012f944-ea1f-4328-ba22-bca09be494ee.jpg,https://comic.naver.com/webtoon/list?titleId=743139,0,-5.278359413146973,-4.000569820404053,0.0
96,멸망 이후의 세계,https://image-comic.pstatic.net/webtoon/789979/thumbnail/thumbnail_IMAG21_3918466168707821881.jpg,https://comic.naver.com/webtoon/list?titleId=789979,2,-3.630873918533325,2.708104372024536,2.0
97,이번 생도 잘 부탁해 - 기억의 한 조각,https://image-comic.pstatic.net/webtoon/809590/thumbnail/thumbnail_IMAG21_4baeeccb-9e08-4678-9626-1b2041dea5f8.jpg,https://comic.naver.com/webtoon/list?titleId=809590,1,2.0718655586242676,0.7678406834602356,1.0
98,하루만 네가 되고 싶어,https://image-comic.pstatic.net/webtoon/738487/thumbnail/thumbnail_IMAG21_66eac5ec-876b-469e-ab05-81261fddde8d.jpg,https://comic.naver.com/webtoon/list?titleId=738487,2,-4.385004043579102,3.2364141941070557,2.0
99,사변괴담,https://image-comic.pstatic.net/webtoon/804783/thumbnail/thumbnail_IMAG21_a80f7760-3c93-4002-84d4-eece85593f84.jpg,https://comic.naver.com/webtoon/list?titleId=804783,2,-6.354471206665039,6.862181663513184,2.0
100,헬58,https://image-comic.pstatic.net/webtoon/719508/thumbnail/thumbnail_IMAG21_4049636999763944505.jpg,https://comic.naver.com/webtoon/list?titleId=719508,4,0.19561469554901123,-2.311732053756714,4.0
101,삼국지톡,https://image-comic.pstatic.net/webtoon/711422/thumbnail/thumbnail_IMAG21_fd8cb5db-01ab-4c7b-a2a9-920d4479d5f7.jpg,https://comic.naver.com/webtoon/list?titleId=711422,4,0.5822287797927856,-2.4294345378875732,4.0
102,하북팽가 막내아들,https://image-comic.pstatic.net/webtoon/783877/thumbnail/thumbnail_IMAG21_3904965231037146418.jpg,https://comic.naver.com/webtoon/list?titleId=783877,0,-5.402449607849121,0.5791526436805725,0.0
103,용사가 돌아왔다,https://image-comic.pstatic.net/webtoon/773459/thumbnail/thumbnail_IMAG21_eca1d3b4-0924-41c0-b233-ddbe431bf5b3.jpg,https://comic.naver.com/webtoon/list?titleId=773459,2,-4.434865474700928,3.7520980834960938,2.0
104,궤짝,https://image-comic.pstatic.net/webtoon/802389/thumbnail/thumbnail_IMAG21_2c396e53-5710-47b4-b9ae-0b9582454479.jpg,https://comic.naver.com/webtoon/list?titleId=802389,1,0.8048969507217407,6.026586055755615,1.0
105,악몽의 형상,https://image-comic.pstatic.net/webtoon/793283/thumbnail/thumbnail_IMAG21_4136055320174945841.jpg,https://comic.naver.com/webtoon/list?titleId=793283,4,1.453770637512207,-5.87120246887207,4.0
106,시한부인 줄 알았어요!,https://image-comic.pstatic.net/webtoon/801711/thumbnail/thumbnail_IMAG21_bf581fbe-7d3d-4ff6-bfd3-a973f3c65aa1.jpg,https://comic.naver.com/webtoon/list?titleId=801711,1,1.287877082824707,1.495766520500183,1.0
107,놓지마 정신줄 시즌3,https://image-comic.pstatic.net/webtoon/801589/thumbnail/thumbnail_IMAG21_1b439234-e17d-4fb8-9eef-5d2d4173234c.jpg,https://comic.naver.com/webtoon/list?titleId=801589,3,5.600458145141602,-0.7918026447296143,3.0
108,올가미,https://image-comic.pstatic.net/webtoon/732988/thumbnail/thumbnail_IMAG21_eda8ea4b-fdc8-411d-9f28-09e450cc06c5.jpg,https://comic.naver.com/webtoon/list?titleId=732988,3,4.218061447143555,0.5244417786598206,3.0
109,거짓말의 뉘앙스,https://image-comic.pstatic.net/webtoon/809261/thumbnail/thumbnail_IMAG21_b2d4a5c0-3026-4560-b3ee-add80e181536.jpg,https://comic.naver.com/webtoon/list?titleId=809261,0,-4.643955707550049,-3.922372341156006,0.0
110,초인의 게임,https://image-comic.pstatic.net/webtoon/795658/thumbnail/thumbnail_IMAG21_9771c54c-af6a-477c-9243-2b3bb784aae6.jpg,https://comic.naver.com/webtoon/list?titleId=795658,0,-6.1482954025268555,0.9132801294326782,0.0
111,호랑이 들어와요,https://image-comic.pstatic.net/webtoon/757904/thumbnail/thumbnail_IMAG21_f3e09476-b052-4599-b619-4b2aba154143.jpg,https://comic.naver.com/webtoon/list?titleId=757904,3,6.062647342681885,-3.815281629562378,3.0
112,저 그런 인재 아닙니다,https://image-comic.pstatic.net/webtoon/802840/thumbnail/thumbnail_IMAG21_1ae41652-be65-4c1d-be08-8df716aaa41c.jpg,https://comic.naver.com/webtoon/list?titleId=802840,2,-6.224897384643555,4.2077202796936035,2.0
113,대리게임,https://image-comic.pstatic.net/webtoon/809263/thumbnail/thumbnail_IMAG21_10493e4c-e4b5-4aac-b1ed-4acd07879e54.jpg,https://comic.naver.com/webtoon/list?titleId=809263,1,1.0276248455047607,4.986546039581299,1.0
114,원주민 공포만화,https://image-comic.pstatic.net/webtoon/698918/thumbnail/thumbnail_IMAG21_3689346629442483042.jpg,https://comic.naver.com/webtoon/list?titleId=698918,0,-9.293673515319824,2.106269598007202,0.0
115,위아더좀비,https://image-comic.pstatic.net/webtoon/766648/thumbnail/thumbnail_IMAG21_3977861984512325425.jpg,https://comic.naver.com/webtoon/list?titleId=766648,3,4.141057014465332,-1.5155895948410034,3.0
116,랜덤채팅의 그녀!,https://image-comic.pstatic.net/webtoon/702608/thumbnail/thumbnail_IMAG21_7005692479348499809.jpg,https://comic.naver.com/webtoon/list?titleId=702608,1,1.619947910308838,6.279923915863037,1.0
117,유사연애,https://image-comic.pstatic.net/webtoon/804653/thumbnail/thumbnail_IMAG21_245d93e8-07c6-4229-9e51-bb813a307610.jpg,https://comic.naver.com/webtoon/list?titleId=804653,3,2.2539196014404297,-1.9710030555725098,3.0
118,로잘린 보가트,https://image-comic.pstatic.net/webtoon/797582/thumbnail/thumbnail_IMAG21_c1588ed1-f012-4592-ae45-ff9b177fe9f9.jpg,https://comic.naver.com/webtoon/list?titleId=797582,2,-1.5736653804779053,3.058304786682129,2.0
119,덴큐,https://image-comic.pstatic.net/webtoon/778963/thumbnail/thumbnail_IMAG21_3918805901429191730.jpg,https://comic.naver.com/webtoon/list?titleId=778963,4,-1.8892717361450195,-2.4481592178344727,4.0
120,나타나주세요!,https://image-comic.pstatic.net/webtoon/770068/thumbnail/thumbnail_IMAG21_b5e21984-464b-4529-91fa-3ecc4428e690.jpg,https://comic.naver.com/webtoon/list?titleId=770068,1,2.485461473464966,2.7676823139190674,1.0
121,반대로 끌리는 사이,https://image-comic.pstatic.net/webtoon/808454/thumbnail/thumbnail_IMAG21_5bd6216a-9baa-4859-bc6e-3f224badb74a.jpg,https://comic.naver.com/webtoon/list?titleId=808454,4,2.170128107070923,-5.694180488586426,4.0
122,윌유메리미,https://image-comic.pstatic.net/webtoon/616239/thumbnail/thumbnail_IMAG21_7c320dd0-7f6e-4645-b82b-e46752ed7375.jpg,https://comic.naver.com/webtoon/list?titleId=616239,3,6.0460591316223145,-0.6240544319152832,3.0
123,해골협객,https://image-comic.pstatic.net/webtoon/808388/thumbnail/thumbnail_IMAG21_cc163817-f875-4d54-9690-2dfe20a4c5a3.jpg,https://comic.naver.com/webtoon/list?titleId=808388,1,4.127072811126709,2.9027838706970215,1.0
124,용왕님의 셰프가 되었습니다,https://image-comic.pstatic.net/webtoon/741449/thumbnail/thumbnail_IMAG21_7cc5de94-a52d-473c-bdb7-f5c24188fac7.jpg,https://comic.naver.com/webtoon/list?titleId=741449,3,5.004418849945068,-0.010940244421362877,3.0
125,윗집 그 남자,https://image-comic.pstatic.net/webtoon/809579/thumbnail/thumbnail_IMAG21_bcd8b741-7bb0-45ef-aaa8-2dc26b80349e.jpg,https://comic.naver.com/webtoon/list?titleId=809579,1,1.5120439529418945,6.8820366859436035,1.0
126,헥토파스칼,https://image-comic.pstatic.net/webtoon/799250/thumbnail/thumbnail_IMAG21_cc84475a-58c8-4e66-a26b-2a08be6a1f24.jpg,https://comic.naver.com/webtoon/list?titleId=799250,4,-1.8783754110336304,-0.8613380193710327,4.0
127,연우의 순정,https://image-comic.pstatic.net/webtoon/752532/thumbnail/thumbnail_IMAG21_e0dbfa33-e13c-4adc-bf63-a5b26b4a2a3e.jpg,https://comic.naver.com/webtoon/list?titleId=752532,4,-1.8339672088623047,-1.880663275718689,4.0
128,은주의 방 2~3부,https://image-comic.pstatic.net/webtoon/654138/thumbnail/thumbnail_IMAG21_3559587746721839161.jpg,https://comic.naver.com/webtoon/list?titleId=654138,3,3.2333853244781494,-1.639590859413147,3.0
129,우리 집 고양이 보고 갈래?,https://image-comic.pstatic.net/webtoon/805743/thumbnail/thumbnail_IMAG21_7bb206cc-46b8-4745-9fce-4ce73bcd068e.jpg,https://comic.naver.com/webtoon/list?titleId=805743,4,1.5905932188034058,-2.4553823471069336,4.0
130,짝사랑의 마침표,https://image-comic.pstatic.net/webtoon/789682/thumbnail/thumbnail_IMAG21_764560de-de68-45ee-816f-fe376fbe4f60.jpg,https://comic.naver.com/webtoon/list?titleId=789682,3,2.0742268562316895,-2.0949180126190186,3.0
131,빅맨,https://image-comic.pstatic.net/webtoon/753839/thumbnail/thumbnail_IMAG21_3835153067459896165.jpg,https://comic.naver.com/webtoon/list?titleId=753839,4,-2.257962465286255,-6.65878963470459,4.0
132,사표내고 이계에서 힐링합니다,https://image-comic.pstatic.net/webtoon/800726/thumbnail/thumbnail_IMAG21_f8d6b47c-3af0-49ef-9aa7-3b6ea28e4aa8.jpg,https://comic.naver.com/webtoon/list?titleId=800726,1,0.48709431290626526,1.3934249877929688,1.0
133,왕게임,https://image-comic.pstatic.net/webtoon/798101/thumbnail/thumbnail_IMAG21_766e3761-228a-4c04-97b8-6f0ef13cf35b.jpg,https://comic.naver.com/webtoon/list?titleId=798101,0,-2.822183847427368,-0.6987029910087585,0.0
134,빌런투킬,https://image-comic.pstatic.net/webtoon/765156/thumbnail/thumbnail_IMAG21_09f17695-7f1a-43c1-9515-3debf026e2ed.jpg,https://comic.naver.com/webtoon/list?titleId=765156,0,-5.668337821960449,1.0491527318954468,0.0
135,에이머,https://image-comic.pstatic.net/webtoon/400739/thumbnail/thumbnail_IMAG21_b5046846-5af7-48a9-9b20-b0b07cf0c904.jpeg,https://comic.naver.com/webtoon/list?titleId=400739,3,3.601813316345215,-4.423116207122803,3.0
136,왕자님 짠내밥상,https://image-comic.pstatic.net/webtoon/810561/thumbnail/thumbnail_IMAG21_b93e29dc-335c-4c38-afa9-074c581273cc.jpg,https://comic.naver.com/webtoon/list?titleId=810561,3,4.5710225105285645,0.4190830588340759,3.0
137,그냥 선생님,https://image-comic.pstatic.net/webtoon/804333/thumbnail/thumbnail_IMAG21_b39d8b31-ca85-492f-8588-c766aa2b3c27.jpg,https://comic.naver.com/webtoon/list?titleId=804333,3,2.9307899475097656,-1.5725862979888916,3.0
138,애옹식당,https://image-comic.pstatic.net/webtoon/785703/thumbnail/thumbnail_IMAG21_020a4de1-984b-4343-8735-55970b9fda68.jpg,https://comic.naver.com/webtoon/list?titleId=785703,3,5.9110188484191895,-1.8144112825393677,3.0
139,웅크,https://image-comic.pstatic.net/webtoon/800506/thumbnail/thumbnail_IMAG21_21640049-34da-44e5-82d7-bbb7aca3a3f8.jpg,https://comic.naver.com/webtoon/list?titleId=800506,3,7.359328269958496,-0.47086015343666077,3.0
140,하우스키퍼,https://image-comic.pstatic.net/webtoon/723046/thumbnail/thumbnail_IMAG21_c9dc9f1e-6e34-4ae8-9ea3-e94dda2dbef5.jpg,https://comic.naver.com/webtoon/list?titleId=723046,0,-2.8019027709960938,-1.5860042572021484,0.0
141,짐승의 꽃,https://image-comic.pstatic.net/webtoon/805334/thumbnail/thumbnail_IMAG21_1a7f9687-e04f-4ac8-8f50-ac58275a2295.jpg,https://comic.naver.com/webtoon/list?titleId=805334,1,-0.8300806283950806,0.8895862102508545,1.0
142,렌탈히어로,https://image-comic.pstatic.net/webtoon/808804/thumbnail/thumbnail_IMAG21_2af53eb3-eb52-40e7-b1d9-7b4fccfba9af.jpg,https://comic.naver.com/webtoon/list?titleId=808804,0,-7.381537437438965,0.20814809203147888,0.0
143,우투리: THE LEGACY,https://image-comic.pstatic.net/webtoon/797819/thumbnail/thumbnail_IMAG21_2efb3bf2-b392-4c9d-8662-f0c493ddafe3.jpg,https://comic.naver.com/webtoon/list?titleId=797819,0,-6.321918964385986,-1.5517562627792358,0.0
144,아이즈,https://image-comic.pstatic.net/webtoon/767908/thumbnail/thumbnail_IMAG21_133544d1-6655-47ac-99ce-00da2f3cdc17.jpg,https://comic.naver.com/webtoon/list?titleId=767908,3,5.109801292419434,2.4024641513824463,3.0
145,로맨스가 가능해?,https://image-comic.pstatic.net/webtoon/803010/thumbnail/thumbnail_IMAG21_39c36855-22e9-43eb-b0af-65fe8204d568.jpg,https://comic.naver.com/webtoon/list?titleId=803010,1,1.5739576816558838,1.6149611473083496,1.0
146,사공은주,https://image-comic.pstatic.net/webtoon/794965/thumbnail/thumbnail_IMAG21_63390970-e54c-497e-8f6d-e5cbaf78d490.jpg,https://comic.naver.com/webtoon/list?titleId=794965,4,-3.3544349670410156,-5.77470064163208,4.0
147,제로게임,https://image-comic.pstatic.net/webtoon/676695/thumbnail/thumbnail_IMAG21_68b97d1b-2b65-4b2c-a5a0-6aa60d4602de.jpg,https://comic.naver.com/webtoon/list?titleId=676695,2,-3.4134321212768555,5.529209613800049,2.0
148,내남친 킹카만들기,https://image-comic.pstatic.net/webtoon/791126/thumbnail/thumbnail_IMAG21_b3c5cfcc-aba4-4ba6-b010-8c740c2cbc85.jpg,https://comic.naver.com/webtoon/list?titleId=791126,4,1.3155949115753174,-0.811870813369751,4.0
149,주인님을 잡아먹는 방법,https://image-comic.pstatic.net/webtoon/794105/thumbnail/thumbnail_IMAG21_bc1d4038-94fc-428c-8e78-e2cb9ab3643e.jpg,https://comic.naver.com/webtoon/list?titleId=794105,2,-2.646212577819824,4.394255638122559,2.0
150,랜덤타겟,https://image-comic.pstatic.net/webtoon/807582/thumbnail/thumbnail_IMAG21_1c7a2387-173f-4def-8764-f3060c169275.jpg,https://comic.naver.com/webtoon/list?titleId=807582,1,-0.36215534806251526,3.772017002105713,1.0
151,여우자매,https://image-comic.pstatic.net/webtoon/797413/thumbnail/thumbnail_IMAG21_f04539ee-5166-4337-bd33-10f41d2713fa.jpg,https://comic.naver.com/webtoon/list?titleId=797413,4,-1.548445701599121,-0.2242715209722519,4.0
152,한입만!,https://image-comic.pstatic.net/webtoon/789029/thumbnail/thumbnail_IMAG21_7365127438884483171.jpg,https://comic.naver.com/webtoon/list?titleId=789029,4,0.21340514719486237,-1.370713233947754,4.0
153,팀장님은 신혼이 피곤하다,https://image-comic.pstatic.net/webtoon/804868/thumbnail/thumbnail_IMAG21_ea78afa0-0987-46e8-901c-6f0aef44bc0c.jpg,https://comic.naver.com/webtoon/list?titleId=804868,4,1.9139384031295776,-2.96482253074646,4.0
154,햄버거가 제일 좋아,https://image-comic.pstatic.net/webtoon/801820/thumbnail/thumbnail_IMAG21_82855003-8d89-45b6-8a8b-55c4cbbd8ad2.jpg,https://comic.naver.com/webtoon/list?titleId=801820,4,0.6027058959007263,-0.18865931034088135,4.0
155,필리아로제 - 가시왕관의 예언,https://image-comic.pstatic.net/webtoon/773793/thumbnail/thumbnail_IMAG21_3688508805038170930.jpg,https://comic.naver.com/webtoon/list?titleId=773793,2,-4.80327844619751,4.1218132972717285,2.0
156,"이 결혼, 새로고침",https://image-comic.pstatic.net/webtoon/797259/thumbnail/thumbnail_IMAG21_4135202076969481273.jpg,https://comic.naver.com/webtoon/list?titleId=797259,2,-1.0463342666625977,4.154514312744141,2.0
157,원포인트,https://image-comic.pstatic.net/webtoon/807314/thumbnail/thumbnail_IMAG21_90acd316-6708-4896-90a4-c3b55b735dc5.jpg,https://comic.naver.com/webtoon/list?titleId=807314,4,1.3990672826766968,-5.002464294433594,4.0
158,동경과 거짓말,https://image-comic.pstatic.net/webtoon/809006/thumbnail/thumbnail_IMAG21_8d060889-e212-47cb-b4e7-0715c866f0d1.jpg,https://comic.naver.com/webtoon/list?titleId=809006,1,-0.026845987886190414,1.6429853439331055,1.0
159,은밀한 재택근무,https://image-comic.pstatic.net/webtoon/807858/thumbnail/thumbnail_IMAG21_6f8082ba-9afe-491f-98d6-8b7b7fafb991.jpg,https://comic.naver.com/webtoon/list?titleId=807858,1,-0.14957958459854126,2.810335397720337,1.0
160,돌격! 용마치킨,https://image-comic.pstatic.net/webtoon/805974/thumbnail/thumbnail_IMAG21_7794debf-da11-42fd-9126-13723f239794.jpg,https://comic.naver.com/webtoon/list?titleId=805974,2,-2.6856913566589355,2.5566799640655518,2.0
161,공작저의 붉은 밤,https://image-comic.pstatic.net/webtoon/805671/thumbnail/thumbnail_IMAG21_8be4a557-d691-48b1-8445-199e6c0c5dbd.jpg,https://comic.naver.com/webtoon/list?titleId=805671,1,-0.602601170539856,1.9234609603881836,1.0
162,원수가 나를 유혹할 때,https://image-comic.pstatic.net/webtoon/797943/thumbnail/thumbnail_IMAG21_6733cb7f-79aa-4ecd-8a22-ed34a17684d8.jpg,https://comic.naver.com/webtoon/list?titleId=797943,1,0.25575563311576843,3.9681808948516846,1.0
163,교환학생,https://image-comic.pstatic.net/webtoon/778228/thumbnail/thumbnail_IMAG21_4051047668904440884.jpg,https://comic.naver.com/webtoon/list?titleId=778228,4,0.41348397731781006,-4.40090799331665,4.0
164,DARK MOON: 회색 도시,https://image-comic.pstatic.net/webtoon/802872/thumbnail/thumbnail_IMAG21_c80f6d62-0971-4806-9aa5-9cc0d9e5599e.jpg,https://comic.naver.com/webtoon/list?titleId=802872,2,-0.9522141218185425,5.473968982696533,2.0
165,달이 사라진 밤,https://image-comic.pstatic.net/webtoon/795649/thumbnail/thumbnail_IMAG21_a005cff6-27ef-4478-a3fb-2acab6e1d39e.jpg,https://comic.naver.com/webtoon/list?titleId=795649,0,-7.050958633422852,2.7603302001953125,0.0
166,AI 유하,https://image-comic.pstatic.net/webtoon/800400/thumbnail/thumbnail_IMAG21_bb74c497-7fa9-48c2-9f4f-4438317ff0c8.jpg,https://comic.naver.com/webtoon/list?titleId=800400,4,-0.25506317615509033,-1.9952303171157837,4.0
167,"너의 순정, 나의 순정",https://image-comic.pstatic.net/webtoon/797258/thumbnail/thumbnail_IMAG21_7293970135255232568.jpg,https://comic.naver.com/webtoon/list?titleId=797258,3,1.5169285535812378,0.0773262083530426,3.0
168,마녀이야기,https://image-comic.pstatic.net/webtoon/794671/thumbnail/thumbnail_IMAG21_48d943f4-b3e7-4d33-9438-4d6babc67be5.jpg,https://comic.naver.com/webtoon/list?titleId=794671,0,-3.270185708999634,0.27379241585731506,0.0
169,전지적 독자 시점,https://image-comic.pstatic.net/webtoon/747269/thumbnail/thumbnail_IMAG21_aabd9952-ff45-47a2-a543-33f19a5c6708.jpg,https://comic.naver.com/webtoon/list?titleId=747269,2,-3.084620952606201,5.978954315185547,2.0
170,성스러운 작가생활,https://image-comic.pstatic.net/webtoon/807859/thumbnail/thumbnail_IMAG21_f76458b0-e807-480e-b44c-3437d9888a75.jpg,https://comic.naver.com/webtoon/list?titleId=807859,3,2.793952703475952,-1.3297007083892822,3.0
171,헬퍼 2 : 킬베로스,https://image-comic.pstatic.net/webtoon/670143/thumbnail/thumbnail_IMAG21_12d5d293-d54d-4022-8e00-c97c5779c701.jpg,https://comic.naver.com/webtoon/list?titleId=670143,3,5.5071563720703125,-2.5010762214660645,3.0
