,웹툰이름,썸네일경로,웹툰디테일경로,집단,x,y,군집
172,백XX,https://image-comic.pstatic.net/webtoon/804862/thumbnail/thumbnail_IMAG21_e2814dcb-83ae-477a-9149-d20fad5bdf92.jpg,https://comic.naver.com/webtoon/list?titleId=804862,1,2.108766555786133,5.168615341186523,1.0
173,캐슬2:만인지상,https://image-comic.pstatic.net/webtoon/807178/thumbnail/thumbnail_IMAG21_28fcfb22-aae7-41b4-8767-05f6dd176b03.jpg,https://comic.naver.com/webtoon/list?titleId=807178,4,-2.8236429691314697,-6.383261680603027,4.0
174,66666년 만에 환생한 흑마법사,https://image-comic.pstatic.net/webtoon/775141/thumbnail/thumbnail_IMAG21_11d97e88-9ccf-4e7a-a10d-dde42725e3fa.jpg,https://comic.naver.com/webtoon/list?titleId=775141,0,-6.169384956359863,0.8933058381080627,0.0
175,일렉시드,https://image-comic.pstatic.net/webtoon/717481/thumbnail/thumbnail_IMAG21_3545800975505057126.jpg,https://comic.naver.com/webtoon/list?titleId=717481,0,-5.292686462402344,-2.7870309352874756,0.0
176,황후를 훔친 이는 누구인가,https://image-comic.pstatic.net/webtoon/805737/thumbnail/thumbnail_IMAG21_c72b400d-fc29-4928-828f-56b3629ce352.jpg,https://comic.naver.com/webtoon/list?titleId=805737,2,-1.445358157157898,3.501765489578247,2.0
177,격기3반,https://image-comic.pstatic.net/webtoon/701535/thumbnail/thumbnail_IMAG21_2abe5b1a-9104-417f-9995-0db15c6db7be.jpg,https://comic.naver.com/webtoon/list?titleId=701535,2,-3.6942126750946045,2.379096746444702,2.0
178,미래의 골동품 가게,https://image-comic.pstatic.net/webtoon/742105/thumbnail/thumbnail_IMAG21_a3860cc1-f927-4031-92fd-8d89b9801127.jpg,https://comic.naver.com/webtoon/list?titleId=742105,0,-9.073851585388184,-0.28853490948677063,0.0
179,가짜 동맹,https://image-comic.pstatic.net/webtoon/788167/thumbnail/thumbnail_IMAG21_9d85dac5-3e9d-4734-9184-95d5c5c8fa5e.jpg,https://comic.naver.com/webtoon/list?titleId=788167,3,3.688426971435547,-2.559040069580078,3.0
180,튜토리얼 탑의 고인물,https://image-comic.pstatic.net/webtoon/738694/thumbnail/thumbnail_IMAG21_7366031057188643120.jpg,https://comic.naver.com/webtoon/list?titleId=738694,4,-2.9042370319366455,-2.398392915725708,4.0
181,운명을 보는 회사원,https://image-comic.pstatic.net/webtoon/797443/thumbnail/thumbnail_IMAG21_cea05bf8-ab6b-4f19-8cd9-dd8c31ed1677.jpg,https://comic.naver.com/webtoon/list?titleId=797443,2,-1.9769048690795898,4.727362632751465,2.0
182,나쁜사람,https://image-comic.pstatic.net/webtoon/750184/thumbnail/thumbnail_IMAG21_adfbd65f-18fa-4268-81db-ec88ae4aa8b1.jpg,https://comic.naver.com/webtoon/list?titleId=750184,4,3.208193778991699,-6.6705851554870605,4.0
183,내가 죽기로 결심한 것은,https://image-comic.pstatic.net/webtoon/783523/thumbnail/thumbnail_IMAG21_cc413d42-89ab-4c7d-a28c-0f698acb169b.jpg,https://comic.naver.com/webtoon/list?titleId=783523,1,1.7533048391342163,7.111359119415283,1.0
184,빌드업,https://image-comic.pstatic.net/webtoon/750826/thumbnail/thumbnail_IMAG21_8bf7d36d-d865-4df0-b76f-f72f288bb2cd.jpg,https://comic.naver.com/webtoon/list?titleId=750826,4,-0.9786040782928467,-0.712214469909668,4.0
185,칼에 취한 밤을 걷다,https://image-comic.pstatic.net/webtoon/795542/thumbnail/thumbnail_IMAG21_3703756833080816441.jpg,https://comic.naver.com/webtoon/list?titleId=795542,0,-4.511715888977051,1.350387454032898,0.0
186,왕따가 격투기를 너무 잘함,https://image-comic.pstatic.net/webtoon/806888/thumbnail/thumbnail_IMAG21_6db5b5ec-f275-4b5f-8e1d-d6acfa9c487a.jpeg,https://comic.naver.com/webtoon/list?titleId=806888,4,1.0827364921569824,-1.5985524654388428,4.0
187,중간에서 만나,https://image-comic.pstatic.net/webtoon/808455/thumbnail/thumbnail_IMAG21_c37c85f4-b9f1-4026-b79c-45d979f9743f.jpg,https://comic.naver.com/webtoon/list?titleId=808455,4,1.0355256795883179,-3.59330677986145,4.0
188,닥터앤닥터 병원일기,https://image-comic.pstatic.net/webtoon/807306/thumbnail/thumbnail_IMAG21_69a712a4-11e8-48bf-9b0c-a26f28c405d8.jpg,https://comic.naver.com/webtoon/list?titleId=807306,4,-2.931917428970337,-4.335886478424072,4.0
189,남사친의 법칙,https://image-comic.pstatic.net/webtoon/808738/thumbnail/thumbnail_IMAG21_5c0738e4-13bc-4e17-a06e-a2cef9b9f030.jpg,https://comic.naver.com/webtoon/list?titleId=808738,3,3.8232176303863525,-0.5475298166275024,3.0
190,악의 등교,https://image-comic.pstatic.net/webtoon/808272/thumbnail/thumbnail_IMAG21_92f35240-3cfd-49c6-a75e-b2715f8b2d98.jpg,https://comic.naver.com/webtoon/list?titleId=808272,1,2.9830594062805176,3.7095394134521484,1.0
191,베이비 폭군,https://image-comic.pstatic.net/webtoon/807019/thumbnail/thumbnail_IMAG21_35128d6b-4a62-48d2-a908-222d47bcfe4e.jpg,https://comic.naver.com/webtoon/list?titleId=807019,3,5.398934841156006,0.9814978241920471,3.0
192,사상최강,https://image-comic.pstatic.net/webtoon/748536/thumbnail/thumbnail_IMAG21_f5ccf206-ed7d-42ae-9452-c11cb188474b.jpg,https://comic.naver.com/webtoon/list?titleId=748536,2,-0.7677439451217651,5.900725841522217,2.0
193,쓰레기는 쓰레기통에!,https://image-comic.pstatic.net/webtoon/790404/thumbnail/thumbnail_IMAG21_3cf35b39-2500-4c2b-a331-a217ca03b055.jpg,https://comic.naver.com/webtoon/list?titleId=790404,1,-1.1134870052337646,1.2673043012619019,1.0
194,급식아빠,https://image-comic.pstatic.net/webtoon/758662/thumbnail/thumbnail_IMAG21_f061545e-a32b-473c-82fa-20a04a5e6ed1.jpg,https://comic.naver.com/webtoon/list?titleId=758662,2,-4.674914836883545,5.160769939422607,2.0
195,"안녕, 나의 수집",https://image-comic.pstatic.net/webtoon/799267/thumbnail/thumbnail_IMAG21_f522ff4f-4f7c-40bf-b9f2-f58d049d4a82.jpg,https://comic.naver.com/webtoon/list?titleId=799267,3,5.861615180969238,-0.7143315672874451,3.0
196,에브리띵 이즈 파인,https://image-comic.pstatic.net/webtoon/804145/thumbnail/thumbnail_IMAG21_4fef0e05-88f3-44a6-8851-1f1c474e0678.jpg,https://comic.naver.com/webtoon/list?titleId=804145,3,6.326882839202881,-1.398817539215088,3.0
197,마른 가지에 바람처럼,https://image-comic.pstatic.net/webtoon/748535/thumbnail/thumbnail_IMAG21_fbaf72e0-c829-44ad-b56c-5c60a9fd5705.jpg,https://comic.naver.com/webtoon/list?titleId=748535,2,-4.770841121673584,6.940406322479248,2.0
198,헤어지면 죽음,https://image-comic.pstatic.net/webtoon/783861/thumbnail/thumbnail_IMAG21_7571ae6b-a37c-4d12-8193-cb79c857cfaa.jpg,https://comic.naver.com/webtoon/list?titleId=783861,4,-0.15822654962539673,-2.1188347339630127,4.0
199,흔한 빙의물인 줄 알았다,https://image-comic.pstatic.net/webtoon/808018/thumbnail/thumbnail_IMAG21_731f2947-7401-4a11-8561-04e0beef8771.jpg,https://comic.naver.com/webtoon/list?titleId=808018,2,-1.5940971374511719,2.226806640625,2.0
200,판타지 여동생!,https://image-comic.pstatic.net/webtoon/730425/thumbnail/thumbnail_IMAG21_3835209134721021750.jpg,https://comic.naver.com/webtoon/list?titleId=730425,3,3.6459035873413086,-3.736342430114746,3.0
201,인과관계,https://image-comic.pstatic.net/webtoon/789652/thumbnail/thumbnail_IMAG21_9e92f54e-ec57-4cd3-9574-9a58455606bf.jpg,https://comic.naver.com/webtoon/list?titleId=789652,3,2.8014841079711914,-0.8337838649749756,3.0
202,언덕 위의 제임스,https://image-comic.pstatic.net/webtoon/671421/thumbnail/thumbnail_IMAG21_7643171d-08fb-40a8-9da1-813a3b7e784f.jpg,https://comic.naver.com/webtoon/list?titleId=671421,3,4.857369422912598,-3.9008235931396484,3.0
203,두꺼비집,https://image-comic.pstatic.net/webtoon/809870/thumbnail/thumbnail_IMAG21_29ffd031-ad01-4085-85c7-b7f08e9ef2b5.jpg,https://comic.naver.com/webtoon/list?titleId=809870,1,3.7235519886016846,3.7654824256896973,1.0
204,범상찮은 밤,https://image-comic.pstatic.net/webtoon/810682/thumbnail/thumbnail_IMAG21_09e253e0-1fdd-4758-9109-ecf605569ca6.jpg,https://comic.naver.com/webtoon/list?titleId=810682,3,3.9727048873901367,1.4440767765045166,3.0
205,칼부림,https://image-comic.pstatic.net/webtoon/602916/thumbnail/thumbnail_IMAG21_43cf1d1e-d265-464d-83db-f92dbc3fcf43.jpg,https://comic.naver.com/webtoon/list?titleId=602916,1,3.8967716693878174,6.246809959411621,1.0
206,하렘의 남자들,https://image-comic.pstatic.net/webtoon/760001/thumbnail/thumbnail_IMAG21_c62cf78d-b346-49cf-b847-3062fc51500b.jpg,https://comic.naver.com/webtoon/list?titleId=760001,2,-2.2954506874084473,2.628519058227539,2.0
207,말숙이를 부탁해,https://image-comic.pstatic.net/webtoon/807634/thumbnail/thumbnail_IMAG21_1da46b85-5eb9-440e-93a8-4d45d602eb9e.jpg,https://comic.naver.com/webtoon/list?titleId=807634,3,2.409630537033081,-2.1527059078216553,3.0
208,용한소녀,https://image-comic.pstatic.net/webtoon/803891/thumbnail/thumbnail_IMAG21_668eac64-9d55-4c3a-bc5f-8fe862f4c3e6.jpg,https://comic.naver.com/webtoon/list?titleId=803891,3,2.6189939975738525,-3.299865484237671,3.0
209,괴물공작의 딸,https://image-comic.pstatic.net/webtoon/765158/thumbnail/thumbnail_IMAG21_7378132256276230709.jpg,https://comic.naver.com/webtoon/list?titleId=765158,1,-0.688578724861145,2.7848429679870605,1.0
210,물고기로 살아남기,https://image-comic.pstatic.net/webtoon/793887/thumbnail/thumbnail_IMAG21_313436b8-ff98-4a9e-98dc-dc2e4839a65e.jpg,https://comic.naver.com/webtoon/list?titleId=793887,0,-5.272749900817871,-2.638902425765991,0.0
211,사내고충처리반,https://image-comic.pstatic.net/webtoon/801593/thumbnail/thumbnail_IMAG21_f551544b-d49b-44b3-8360-fb2594f889ee.jpg,https://comic.naver.com/webtoon/list?titleId=801593,4,-1.688267707824707,-4.325462341308594,4.0
212,수요웹툰의 나강림,https://image-comic.pstatic.net/webtoon/771718/thumbnail/thumbnail_IMAG21_8d86de3e-15d5-464e-b448-cbd73b1bd71c.jpg,https://comic.naver.com/webtoon/list?titleId=771718,4,-0.33270061016082764,-0.04331314563751221,4.0
213,행성인간2: 행성의,https://image-comic.pstatic.net/webtoon/802940/thumbnail/thumbnail_IMAG21_27ad5bf3-0455-4ac2-b3ae-dbc40c247407.jpg,https://comic.naver.com/webtoon/list?titleId=802940,0,-6.894733905792236,-2.2800426483154297,0.0
214,좀간,https://image-comic.pstatic.net/webtoon/796062/thumbnail/thumbnail_IMAG21_dc14b7fc-c61e-4fdf-9e6c-0108db4a26db.jpg,https://comic.naver.com/webtoon/list?titleId=796062,4,-0.9248678088188171,-1.7194477319717407,4.0
215,이십팔세기 광팬,https://image-comic.pstatic.net/webtoon/800312/thumbnail/thumbnail_IMAG21_90520e55-609b-4015-8260-974081bce964.jpg,https://comic.naver.com/webtoon/list?titleId=800312,3,5.432380199432373,-1.315223217010498,3.0
216,나를 낳아줘,https://image-comic.pstatic.net/webtoon/807308/thumbnail/thumbnail_IMAG21_bdecad71-95ad-4faf-b4e4-c131425da94f.jpg,https://comic.naver.com/webtoon/list?titleId=807308,4,-0.3975619077682495,-3.1871557235717773,4.0
217,킬링대디,https://image-comic.pstatic.net/webtoon/809597/thumbnail/thumbnail_IMAG21_223ee9a4-35f7-4c7d-b6a6-7374400787ac.jpg,https://comic.naver.com/webtoon/list?titleId=809597,4,-3.2734646797180176,-5.906620979309082,4.0
218,누가 나를 죽였을까,https://image-comic.pstatic.net/webtoon/805730/thumbnail/thumbnail_IMAG21_385b1660-0880-4713-873e-1a1cd45744a0.jpg,https://comic.naver.com/webtoon/list?titleId=805730,4,-3.3292393684387207,-5.495642185211182,4.0
219,겨울 정원의 하와르,https://image-comic.pstatic.net/webtoon/802835/thumbnail/thumbnail_IMAG21_4289191f-b053-4bad-a004-701a7d674869.jpg,https://comic.naver.com/webtoon/list?titleId=802835,3,4.633649826049805,1.3840683698654175,3.0
220,두 번 사는 프로듀서,https://image-comic.pstatic.net/webtoon/780253/thumbnail/thumbnail_IMAG21_c85d6008-87f8-46c8-82b7-2b744dd5723d.jpg,https://comic.naver.com/webtoon/list?titleId=780253,0,-3.9556264877319336,-2.3909897804260254,0.0
221,주부 육성중,https://image-comic.pstatic.net/webtoon/793388/thumbnail/thumbnail_IMAG21_3481ec05-76fa-4302-9947-7931c6fb8d09.jpg,https://comic.naver.com/webtoon/list?titleId=793388,3,3.5843608379364014,-2.2144412994384766,3.0
222,옆집남자 친구,https://image-comic.pstatic.net/webtoon/797115/thumbnail/thumbnail_IMAG21_f23ac6eb-318d-4b13-ace0-ddcf76563967.jpg,https://comic.naver.com/webtoon/list?titleId=797115,4,1.3730552196502686,-1.4475305080413818,4.0
223,메모리얼,https://image-comic.pstatic.net/webtoon/791140/thumbnail/thumbnail_IMAG21_28c779aa-48bf-47bc-8a52-fd0ede76a9c5.jpg,https://comic.naver.com/webtoon/list?titleId=791140,2,-2.9624650478363037,7.937558174133301,2.0
224,영웅&마왕&악당,https://image-comic.pstatic.net/webtoon/796466/thumbnail/thumbnail_IMAG21_2cf2568c-a1c6-4c4f-9a21-94b7c8136893.jpg,https://comic.naver.com/webtoon/list?titleId=796466,2,-3.3871943950653076,3.6989731788635254,2.0
225,줄리에게,https://image-comic.pstatic.net/webtoon/808508/thumbnail/thumbnail_IMAG21_84327107-e80b-4f50-8125-35ae8978e7ec.jpg,https://comic.naver.com/webtoon/list?titleId=808508,1,-0.5321171879768372,4.310697078704834,1.0
226,반귀,https://image-comic.pstatic.net/webtoon/760002/thumbnail/thumbnail_IMAG21_7017793712846615395.jpg,https://comic.naver.com/webtoon/list?titleId=760002,4,1.2645069360733032,-1.2033181190490723,4.0
227,로어 올림푸스,https://image-comic.pstatic.net/webtoon/750558/thumbnail/thumbnail_IMAG21_7148167415155931235.jpg,https://comic.naver.com/webtoon/list?titleId=750558,0,-7.292712211608887,0.8030725717544556,0.0
228,내겐 너무 소란한 결혼,https://image-comic.pstatic.net/webtoon/799467/thumbnail/thumbnail_IMAG21_12c13949-64c3-4502-890f-b837cb3cd6f4.jpg,https://comic.naver.com/webtoon/list?titleId=799467,1,2.836866617202759,1.5785791873931885,1.0
229,나랑 해요,https://image-comic.pstatic.net/webtoon/809558/thumbnail/thumbnail_IMAG21_094f39f0-92cf-434d-9578-10b896b79ffb.jpg,https://comic.naver.com/webtoon/list?titleId=809558,0,-8.256464004516602,1.9875508546829224,0.0
230,케찰코아틀 - 헤수스,https://image-comic.pstatic.net/webtoon/805745/thumbnail/thumbnail_IMAG21_1a14c05b-e37f-46cc-968d-36c95c693657.jpg,https://comic.naver.com/webtoon/list?titleId=805745,3,6.0938615798950195,2.4885237216949463,3.0
231,"이혼은 쉬운데, 연애는 어렵다",https://image-comic.pstatic.net/webtoon/808201/thumbnail/thumbnail_IMAG21_1e67d319-2297-43cd-9888-b1e3c61d6be8.jpg,https://comic.naver.com/webtoon/list?titleId=808201,4,0.5534422993659973,-0.7212099432945251,4.0
232,홀리데이,https://image-comic.pstatic.net/webtoon/797105/thumbnail/thumbnail_IMAG21_adfead7c-d54b-4769-8c7f-8d179a38562d.jpg,https://comic.naver.com/webtoon/list?titleId=797105,4,-0.6869200468063354,-0.5078017711639404,4.0
233,미시령,https://image-comic.pstatic.net/webtoon/697533/thumbnail/thumbnail_IMAG21_e9f62ca7-39be-4dd4-bfa7-4709a70aca32.jpg,https://comic.naver.com/webtoon/list?titleId=697533,2,-2.3104429244995117,1.4618276357650757,2.0
234,선배는 나빠요!,https://image-comic.pstatic.net/webtoon/795330/thumbnail/thumbnail_IMAG21_76dc830f-e64f-4095-a3f6-712ea83bcc7d.jpg,https://comic.naver.com/webtoon/list?titleId=795330,4,-0.4227713644504547,-0.14983850717544556,4.0
235,솔그린,https://image-comic.pstatic.net/webtoon/809619/thumbnail/thumbnail_IMAG21_3622cd61-4695-40e7-b2e1-be2fca76fb3e.jpg,https://comic.naver.com/webtoon/list?titleId=809619,0,-2.784099578857422,-1.6055794954299927,0.0
236,그 남자의 은밀한 하루,https://image-comic.pstatic.net/webtoon/800504/thumbnail/thumbnail_IMAG21_de7f2718-2ed9-4688-890d-fc73b9179c1d.jpg,https://comic.naver.com/webtoon/list?titleId=800504,2,-3.6087753772735596,4.65297269821167,2.0
237,어느 백작 영애의 이중생활,https://image-comic.pstatic.net/webtoon/799016/thumbnail/thumbnail_IMAG21_719cf041-6408-4429-85dc-4b2cd2cb930d.jpg,https://comic.naver.com/webtoon/list?titleId=799016,1,0.04112770035862923,0.8291996121406555,1.0
238,안미운 우리들,https://image-comic.pstatic.net/webtoon/783532/thumbnail/thumbnail_IMAG21_cb76dabc-daf9-4afc-955a-067d964435d6.jpg,https://comic.naver.com/webtoon/list?titleId=783532,4,-0.786540687084198,-2.4794139862060547,4.0
239,하얀 사자의 비밀 신부,https://image-comic.pstatic.net/webtoon/800390/thumbnail/thumbnail_IMAG21_323eb281-f0b7-4321-8df6-74c9b6b16f61.jpg,https://comic.naver.com/webtoon/list?titleId=800390,2,-1.2581692934036255,2.6336634159088135,2.0
240,굿헌팅,https://image-comic.pstatic.net/webtoon/804989/thumbnail/thumbnail_IMAG21_b14ade30-c3c3-49ec-9700-db2c49d7794b.jpg,https://comic.naver.com/webtoon/list?titleId=804989,0,-5.376387119293213,-2.7760422229766846,0.0
241,히어로 더 맥시멈,https://image-comic.pstatic.net/webtoon/805323/thumbnail/thumbnail_IMAG21_e6ccdaa1-14f8-4023-a864-1ef978eda629.jpg,https://comic.naver.com/webtoon/list?titleId=805323,2,-5.1615777015686035,2.6692564487457275,2.0
242,수플레 팬 케이크,https://image-comic.pstatic.net/webtoon/806505/thumbnail/thumbnail_IMAG21_bb0e3058-ae71-4e6a-a74d-9dac77febfd1.jpg,https://comic.naver.com/webtoon/list?titleId=806505,3,5.9323039054870605,-3.5176594257354736,3.0
243,우리의 연애일지,https://image-comic.pstatic.net/webtoon/807745/thumbnail/thumbnail_IMAG21_48748c1b-e177-48ef-b684-3c9e29a69b7c.jpg,https://comic.naver.com/webtoon/list?titleId=807745,3,2.7830331325531006,-3.6490278244018555,3.0
244,이런 미친 엔딩,https://image-comic.pstatic.net/webtoon/802913/thumbnail/thumbnail_IMAG21_1c4725c3-d63a-473a-a5fb-cb707836ada4.jpg,https://comic.naver.com/webtoon/list?titleId=802913,4,-0.25866976380348206,-1.7566105127334595,4.0
245,연애고수,https://image-comic.pstatic.net/webtoon/801809/thumbnail/thumbnail_IMAG21_6764cc3d-eca6-4875-9e34-7c3b50c78bf3.jpg,https://comic.naver.com/webtoon/list?titleId=801809,1,-0.4619153141975403,2.88484525680542,1.0
246,넷시의 비밀,https://image-comic.pstatic.net/webtoon/804871/thumbnail/thumbnail_IMAG21_9ac1b8cc-dadb-41ef-9312-85aa9de4cfd6.jpg,https://comic.naver.com/webtoon/list?titleId=804871,1,2.404458999633789,1.035038709640503,1.0
247,무직백수 계백순,https://image-comic.pstatic.net/webtoon/811721/thumbnail/thumbnail_IMAG21_9a2a959a-666b-4156-8e4f-db64dfe319c6.jpg,https://comic.naver.com/webtoon/list?titleId=811721,0,-1.5359872579574585,0.6081385612487793,0.0
248,나의 계절,https://image-comic.pstatic.net/webtoon/774039/thumbnail/thumbnail_IMAG21_41edecf6-cb3e-4b99-8dd4-d6b10aa0af8d.jpg,https://comic.naver.com/webtoon/list?titleId=774039,1,1.4743021726608276,4.237269401550293,1.0
249,낙원의 이론,https://image-comic.pstatic.net/webtoon/791632/thumbnail/thumbnail_IMAG21_0e5ee34e-898a-4106-8652-35525f24afa9.jpg,https://comic.naver.com/webtoon/list?titleId=791632,0,-6.505704879760742,-0.2146814912557602,0.0
250,두 마리를 위한 뜰,https://image-comic.pstatic.net/webtoon/806304/thumbnail/thumbnail_IMAG21_d92b5558-0975-4573-8db5-225a2f4cb919.jpg,https://comic.naver.com/webtoon/list?titleId=806304,4,-1.721895456314087,-0.10969564318656921,4.0
251,필생기,https://image-comic.pstatic.net/webtoon/783595/thumbnail/thumbnail_IMAG21_3847254065607488822.jpg,https://comic.naver.com/webtoon/list?titleId=783595,3,2.135345458984375,0.22686409950256348,3.0
252,이 짝사랑은 억울하다!,https://image-comic.pstatic.net/webtoon/795537/thumbnail/thumbnail_IMAG21_3991990516407743330.jpg,https://comic.naver.com/webtoon/list?titleId=795537,4,0.47342225909233093,-1.636531949043274,4.0
253,아이돌의 비밀 스터디,https://image-comic.pstatic.net/webtoon/792120/thumbnail/thumbnail_IMAG21_a9d3ae51-ae12-496a-a059-e124410f4108.jpg,https://comic.naver.com/webtoon/list?titleId=792120,4,1.7316938638687134,-3.711927890777588,4.0
254,산의 시간,https://image-comic.pstatic.net/webtoon/792372/thumbnail/thumbnail_IMAG21_73240292-aa0a-4bd0-a87f-7e17993c4011.jpg,https://comic.naver.com/webtoon/list?titleId=792372,3,2.8374693393707275,-0.5382345914840698,3.0
255,결혼 시뮬레이션,https://image-comic.pstatic.net/webtoon/811716/thumbnail/thumbnail_IMAG21_c7472092-354b-4560-af07-f3ce2e975f72.jpg,https://comic.naver.com/webtoon/list?titleId=811716,4,-0.6925681829452515,-3.8910138607025146,4.0
256,앞집나리,https://image-comic.pstatic.net/webtoon/802293/thumbnail/thumbnail_IMAG21_a3e4736d-dfd6-4e76-aec6-b145f4123845.jpg,https://comic.naver.com/webtoon/list?titleId=802293,1,2.942235231399536,2.140270948410034,1.0
