,웹툰이름,썸네일경로,웹툰디테일경로,집단,x,y,군집
257,나노마신,https://image-comic.pstatic.net/webtoon/747271/thumbnail/thumbnail_IMAG21_75c6a3cc-c4d1-4b51-a945-029aff772a63.jpg,https://comic.naver.com/webtoon/list?titleId=747271,2,-4.784623622894287,2.1660187244415283,2.0
258,촉법소년,https://image-comic.pstatic.net/webtoon/808198/thumbnail/thumbnail_IMAG21_2aabb538-5b1a-4d74-81ed-b41bb8a155ff.jpg,https://comic.naver.com/webtoon/list?titleId=808198,4,-1.1366066932678223,-6.447756767272949,4.0
259,재벌집 막내아들,https://image-comic.pstatic.net/webtoon/800770/thumbnail/thumbnail_IMAG21_d2e1e7ee-fc83-4030-a1e7-200378bc088f.jpg,https://comic.naver.com/webtoon/list?titleId=800770,1,0.35706886649131775,3.9818239212036133,1.0
260,남편을 죽여줘요,https://image-comic.pstatic.net/webtoon/797410/thumbnail/thumbnail_IMAG21_9852442e-217e-4ec7-92a7-21c0ada85dc7.jpg,https://comic.naver.com/webtoon/list?titleId=797410,2,-2.1573569774627686,2.4511444568634033,2.0
261,현실퀘스트,https://image-comic.pstatic.net/webtoon/783888/thumbnail/thumbnail_IMAG21_316daca9-cf4f-42f8-9802-da356dd584f1.jpg,https://comic.naver.com/webtoon/list?titleId=783888,4,-1.3950711488723755,-7.279763221740723,4.0
262,무사만리행,https://image-comic.pstatic.net/webtoon/746857/thumbnail/thumbnail_IMAG21_fb7d7fcd-19f1-49eb-9cc8-aae9622cdd04.jpg,https://comic.naver.com/webtoon/list?titleId=746857,0,-2.6927127838134766,0.07424183189868927,0.0
263,네이처맨,https://image-comic.pstatic.net/webtoon/809054/thumbnail/thumbnail_IMAG21_99e2bc60-6038-44e7-8689-44cf20fbc6f5.jpg,https://comic.naver.com/webtoon/list?titleId=809054,3,4.287810802459717,-3.512815475463867,3.0
264,나 혼자 네크로맨서,https://image-comic.pstatic.net/webtoon/780170/thumbnail/thumbnail_IMAG21_c8b82359-da45-480c-95fd-aa9ae794d6be.jpg,https://comic.naver.com/webtoon/list?titleId=780170,4,-0.48622193932533264,-3.515751600265503,4.0
265,뮤즈 온 유명,https://image-comic.pstatic.net/webtoon/801505/thumbnail/thumbnail_IMAG21_893e0926-523f-4bc1-b7a6-e30af1ec3c6e.jpg,https://comic.naver.com/webtoon/list?titleId=801505,4,1.1177831888198853,-3.130911350250244,4.0
266,별을 삼킨 너에게,https://image-comic.pstatic.net/webtoon/748831/thumbnail/thumbnail_IMAG21_b08f61b4-c656-4e16-8d07-c3ea3a64c77c.jpg,https://comic.naver.com/webtoon/list?titleId=748831,1,-0.16601838171482086,4.758651256561279,1.0
267,서울밤피어,https://image-comic.pstatic.net/webtoon/807537/thumbnail/thumbnail_IMAG21_327d2143-755b-44a5-acd0-82e8c0c11b62.jpg,https://comic.naver.com/webtoon/list?titleId=807537,4,-0.9245791435241699,-6.051514148712158,4.0
268,게임 속 바바리안으로 살아남기,https://image-comic.pstatic.net/webtoon/808482/thumbnail/thumbnail_IMAG21_98ceae33-5246-4ec6-b06f-35a6e6c82397.jpg,https://comic.naver.com/webtoon/list?titleId=808482,2,-7.158556938171387,4.826566219329834,2.0
269,호랑신랑뎐,https://image-comic.pstatic.net/webtoon/795643/thumbnail/thumbnail_IMAG21_bf51fa0f-e374-49f8-973d-c17c5385bbef.jpg,https://comic.naver.com/webtoon/list?titleId=795643,3,5.758307933807373,-5.8436174392700195,3.0
270,보스였음,https://image-comic.pstatic.net/webtoon/802833/thumbnail/thumbnail_IMAG21_99b5f54a-dfbe-4ed6-90b5-44a966d2a00f.jpg,https://comic.naver.com/webtoon/list?titleId=802833,0,-4.561446666717529,-2.481534481048584,0.0
271,버려진 나의 최애를 위하여,https://image-comic.pstatic.net/webtoon/794155/thumbnail/thumbnail_IMAG21_ff82104f-a8ce-4bf7-9126-a0caf2e1bb1d.jpeg,https://comic.naver.com/webtoon/list?titleId=794155,2,-1.7011069059371948,2.654634714126587,2.0
272,순정빌런,https://image-comic.pstatic.net/webtoon/797731/thumbnail/thumbnail_IMAG21_3d2b5b5a-ffbb-4049-8f85-8caebfcf4243.jpg,https://comic.naver.com/webtoon/list?titleId=797731,4,-2.8279738426208496,-3.2061777114868164,4.0
273,규격 외 혈통 천재,https://image-comic.pstatic.net/webtoon/798331/thumbnail/thumbnail_IMAG21_846e6d29-da15-40cb-9d4f-1c7f5b1a6faa.jpg,https://comic.naver.com/webtoon/list?titleId=798331,0,-6.7500457763671875,1.578798532485962,0.0
274,마법사랑해,https://image-comic.pstatic.net/webtoon/776655/thumbnail/thumbnail_IMAG21_743eef6e-731e-4f27-8b73-d19dc0944d71.jpg,https://comic.naver.com/webtoon/list?titleId=776655,1,2.8317694664001465,6.917624473571777,1.0
275,가족같은 XX,https://image-comic.pstatic.net/webtoon/790239/thumbnail/thumbnail_IMAG21_75cb9f71-9af3-48ca-a143-cd59540328b1.jpg,https://comic.naver.com/webtoon/list?titleId=790239,1,1.6908024549484253,2.534907341003418,1.0
276,쿠베라,https://image-comic.pstatic.net/webtoon/131385/thumbnail/thumbnail_IMAG21_1d44dd99-4fef-48b5-81f0-083e83b6c048.jpg,https://comic.naver.com/webtoon/list?titleId=131385,4,-4.3597235679626465,-5.558130741119385,4.0
277,특수청소,https://image-comic.pstatic.net/webtoon/788976/thumbnail/thumbnail_IMAG21_c91160f6-aa01-43d8-a6a9-6347e50d1eaf.jpg,https://comic.naver.com/webtoon/list?titleId=788976,4,2.6231472492218018,-4.791082382202148,4.0
278,순수한 동거생활,https://image-comic.pstatic.net/webtoon/797937/thumbnail/thumbnail_IMAG21_2614c677-2b48-4d30-af5c-170964180b51.jpg,https://comic.naver.com/webtoon/list?titleId=797937,2,-1.3552749156951904,5.974175930023193,2.0
279,시한부 천재 암흑기사,https://image-comic.pstatic.net/webtoon/809625/thumbnail/thumbnail_IMAG21_15dd153c-6e74-4628-9429-ab469095cdae.jpg,https://comic.naver.com/webtoon/list?titleId=809625,0,-5.065295696258545,1.4320499897003174,0.0
280,천마육성,https://image-comic.pstatic.net/webtoon/776255/thumbnail/thumbnail_IMAG21_4121980471072928565.jpg,https://comic.naver.com/webtoon/list?titleId=776255,0,-4.350311756134033,-0.888892650604248,0.0
281,최강전설 강해효,https://image-comic.pstatic.net/webtoon/570506/thumbnail/thumbnail_IMAG21_3630857206429464627.jpg,https://comic.naver.com/webtoon/list?titleId=570506,4,0.9793857336044312,-6.591467380523682,4.0
282,흑막 여주가 날 새엄마로 만들려고 해,https://image-comic.pstatic.net/webtoon/770523/thumbnail/thumbnail_IMAG21_b0c43bf3-14b8-4b43-970f-ced56b793582.jpg,https://comic.naver.com/webtoon/list?titleId=770523,3,5.924002170562744,-3.1508407592773438,3.0
283,국세청 망나니,https://image-comic.pstatic.net/webtoon/785727/thumbnail/thumbnail_IMAG21_4e91ad84-dffc-4475-af5e-a6130136edfb.jpg,https://comic.naver.com/webtoon/list?titleId=785727,0,-5.076465129852295,-0.29399973154067993,0.0
284,꽃만 키우는데 너무강함,https://image-comic.pstatic.net/webtoon/741825/thumbnail/thumbnail_IMAG21_c830f1df-cd0e-4b7f-aa4e-84d59c88a892.jpg,https://comic.naver.com/webtoon/list?titleId=741825,2,-1.6939446926116943,4.139834403991699,2.0
285,비서 일탈,https://image-comic.pstatic.net/webtoon/801515/thumbnail/thumbnail_IMAG21_2e85c821-0398-4b06-9c61-66f729974082.jpg,https://comic.naver.com/webtoon/list?titleId=801515,1,-0.12208976596593857,5.640129089355469,1.0
286,회귀한 천재 헌터의 슬기로운 청소생활,https://image-comic.pstatic.net/webtoon/796827/thumbnail/thumbnail_IMAG21_3990814210026202423.jpg,https://comic.naver.com/webtoon/list?titleId=796827,2,-2.7852728366851807,4.424805641174316,2.0
287,루루라라 우리네 인생,https://image-comic.pstatic.net/webtoon/802039/thumbnail/thumbnail_IMAG21_a7a82a34-586c-4acf-b6f2-ab052be786f1.jpg,https://comic.naver.com/webtoon/list?titleId=802039,3,5.8082804679870605,-0.37203893065452576,3.0
288,던전 씹어먹는 아티팩트,https://image-comic.pstatic.net/webtoon/758439/thumbnail/thumbnail_IMAG21_9bccc3c8-13bd-47c4-b711-1865c3479037.jpg,https://comic.naver.com/webtoon/list?titleId=758439,4,-1.4879344701766968,-0.5753628611564636,4.0
289,게임 최강 트롤러,https://image-comic.pstatic.net/webtoon/801698/thumbnail/thumbnail_IMAG21_52e81ef5-fb49-4f99-801c-0e13c5691c67.,https://comic.naver.com/webtoon/list?titleId=801698,2,-7.182700157165527,3.708322763442993,2.0
290,네가 죽기를 바랄 때가 있었다,https://image-comic.pstatic.net/webtoon/776542/thumbnail/thumbnail_IMAG21_ca2e314b-448b-4383-980a-b6c50b1c6ca4.jpg,https://comic.naver.com/webtoon/list?titleId=776542,1,0.14073336124420166,1.9577468633651733,1.0
291,썩은 핑크의 법칙,https://image-comic.pstatic.net/webtoon/808286/thumbnail/thumbnail_IMAG21_88006dbe-f2eb-4d28-bc1b-b609c1edb318.jpg,https://comic.naver.com/webtoon/list?titleId=808286,4,1.3402595520019531,-2.758431911468506,4.0
292,완벽한 결혼의 정석,https://image-comic.pstatic.net/webtoon/775631/thumbnail/thumbnail_IMAG21_4063147592470967090.jpg,https://comic.naver.com/webtoon/list?titleId=775631,1,1.222903847694397,2.123195171356201,1.0
293,아인슈페너,https://image-comic.pstatic.net/webtoon/792280/thumbnail/thumbnail_IMAG21_ef08524c-1c6d-4941-a532-44cb05261730.jpg,https://comic.naver.com/webtoon/list?titleId=792280,1,2.2820980548858643,1.6532548666000366,1.0
294,마왕까지 한 걸음,https://image-comic.pstatic.net/webtoon/776668/thumbnail/thumbnail_IMAG21_82e1a5b6-754c-425b-af4b-e89382f35997.jpg,https://comic.naver.com/webtoon/list?titleId=776668,4,-0.4110308885574341,-0.5472113490104675,4.0
295,이상한 변호사 우영우,https://image-comic.pstatic.net/webtoon/798173/thumbnail/thumbnail_IMAG21_384e425c-307a-4754-b3f7-bb660117c0f3.jpg,https://comic.naver.com/webtoon/list?titleId=798173,1,3.043325662612915,1.9844239950180054,1.0
296,베니루 BAENIRU,https://image-comic.pstatic.net/webtoon/796302/thumbnail/thumbnail_IMAG21_8861c149-1927-400e-a343-b5a76be7efdf.jpg,https://comic.naver.com/webtoon/list?titleId=796302,3,4.37410306930542,-3.1581902503967285,3.0
297,그 악룡은 무엇을 위해 사는가,https://image-comic.pstatic.net/webtoon/808910/thumbnail/thumbnail_IMAG21_7ff45d3f-5da2-49c4-b91a-ad1396ed6793.jpg,https://comic.naver.com/webtoon/list?titleId=808910,1,-0.4080911874771118,2.056030511856079,1.0
298,만능잡캐,https://image-comic.pstatic.net/webtoon/783117/thumbnail/thumbnail_IMAG21_7364620379494637924.jpg,https://comic.naver.com/webtoon/list?titleId=783117,2,-7.205955982208252,3.46313214302063,2.0
299,당신의 그림자를 그만두었을 때,https://image-comic.pstatic.net/webtoon/807406/thumbnail/thumbnail_IMAG21_6fbae7f4-b275-4c27-8ae0-23549dc8a84e.jpg,https://comic.naver.com/webtoon/list?titleId=807406,2,-1.8159812688827515,4.06248664855957,2.0
300,불쌍해야 하는 남자,https://image-comic.pstatic.net/webtoon/807356/thumbnail/thumbnail_IMAG21_7c35811d-1498-4d50-a38c-0b494502018c.jpg,https://comic.naver.com/webtoon/list?titleId=807356,4,-0.03471357002854347,-5.101687431335449,4.0
301,누나! 나 무서워,https://image-comic.pstatic.net/webtoon/797468/thumbnail/thumbnail_IMAG21_31b5356a-65c6-4ae3-a8af-92b1c959357f.jpg,https://comic.naver.com/webtoon/list?titleId=797468,2,-5.518253803253174,4.214681148529053,2.0
302,위대한 겸상,https://image-comic.pstatic.net/webtoon/796242/thumbnail/thumbnail_IMAG21_3558519051501779250.jpg,https://comic.naver.com/webtoon/list?titleId=796242,4,-0.90352863073349,-4.960844039916992,4.0
303,방과후 레시피,https://image-comic.pstatic.net/webtoon/793130/thumbnail/thumbnail_IMAG21_1913856c-b494-4348-b3f0-b85393e4c3ed.jpg,https://comic.naver.com/webtoon/list?titleId=793130,3,5.713926792144775,1.2885547876358032,3.0
304,킬더킹,https://image-comic.pstatic.net/webtoon/670145/thumbnail/thumbnail_IMAG21_3905854744587100517.jpg,https://comic.naver.com/webtoon/list?titleId=670145,3,5.11614465713501,-0.8706751465797424,3.0
305,수영만화일기,https://image-comic.pstatic.net/webtoon/768534/thumbnail/thumbnail_IMAG21_25248bb7-e4d2-41ea-b011-9553c343330b.jpg,https://comic.naver.com/webtoon/list?titleId=768534,3,5.741598606109619,-1.4062658548355103,3.0
306,코인 리벤지,https://image-comic.pstatic.net/webtoon/801998/thumbnail/thumbnail_IMAG21_6607e2c4-b8bd-4145-94f6-ed96d1ec27a2.jpg,https://comic.naver.com/webtoon/list?titleId=801998,1,1.5003952980041504,5.182403564453125,1.0
307,해시의 신루,https://image-comic.pstatic.net/webtoon/783536/thumbnail/thumbnail_IMAG21_9e7bb6e6-7ee1-4374-9f9d-4407fe10f4ff.jpg,https://comic.naver.com/webtoon/list?titleId=783536,1,0.6866691708564758,3.0422799587249756,1.0
308,"이러면 안 돼요, 전하!",https://image-comic.pstatic.net/webtoon/805368/thumbnail/thumbnail_IMAG21_96351617-cd09-4eda-abdd-877a3ec12bcb.jpg,https://comic.naver.com/webtoon/list?titleId=805368,1,-1.1382803916931152,2.823749542236328,1.0
309,올빼미와 여름 하늘,https://image-comic.pstatic.net/webtoon/810450/thumbnail/thumbnail_IMAG21_27b55b12-7611-4560-b8c7-8a244428e88c.jpg,https://comic.naver.com/webtoon/list?titleId=810450,3,2.2573399543762207,-1.7341817617416382,3.0
310,이게 웬 떡,https://image-comic.pstatic.net/webtoon/804051/thumbnail/thumbnail_IMAG21_8fc68f9b-dfde-4ca2-a904-ae7517a9e0a6.jpg,https://comic.naver.com/webtoon/list?titleId=804051,4,1.6798986196517944,-4.368710517883301,4.0
311,"오, 친애하는 숙적",https://image-comic.pstatic.net/webtoon/790840/thumbnail/thumbnail_IMAG21_985b42dd-93fd-46fc-8e06-7cd2c32a03ac.jpg,https://comic.naver.com/webtoon/list?titleId=790840,2,-3.031193733215332,2.2882091999053955,2.0
312,THE 런웨이,https://image-comic.pstatic.net/webtoon/771912/thumbnail/thumbnail_IMAG21_f5c91d16-dbed-423a-be2a-ea025ef95ead.jpg,https://comic.naver.com/webtoon/list?titleId=771912,1,-0.2748195230960846,5.302390098571777,1.0
313,"엔딩, 바꿔보려합니다",https://image-comic.pstatic.net/webtoon/802378/thumbnail/thumbnail_IMAG21_125f2441-6e6a-4cea-bfec-2969a1107fcf.jpg,https://comic.naver.com/webtoon/list?titleId=802378,0,-4.920798301696777,1.0146228075027466,0.0
314,마녀의 심판은 꽃이 된다,https://image-comic.pstatic.net/webtoon/783862/thumbnail/thumbnail_IMAG21_b6f9ba07-4dfb-40cc-ada9-f397489e7b6d.jpg,https://comic.naver.com/webtoon/list?titleId=783862,4,-0.965492308139801,-4.801098823547363,4.0
315,케찰코아틀 - 다빗,https://image-comic.pstatic.net/webtoon/805746/thumbnail/thumbnail_IMAG21_caf881fb-bc3c-43ef-8ea0-3e4885836ec1.jpg,https://comic.naver.com/webtoon/list?titleId=805746,3,5.89211893081665,2.5087716579437256,3.0
316,나의 불편한 상사,https://image-comic.pstatic.net/webtoon/799165/thumbnail/thumbnail_IMAG21_e4cf53a5-8d69-435d-95eb-a68a0128580e.jpg,https://comic.naver.com/webtoon/list?titleId=799165,4,2.4689462184906006,-4.251918792724609,4.0
317,독거미,https://image-comic.pstatic.net/webtoon/802272/thumbnail/thumbnail_IMAG21_bbcca2f4-1063-4a0b-9af7-b7a714171b71.jpg,https://comic.naver.com/webtoon/list?titleId=802272,0,-5.780622482299805,-4.991084575653076,0.0
318,달의 요람,https://image-comic.pstatic.net/webtoon/762035/thumbnail/thumbnail_IMAG21_4123154521771304291.jpg,https://comic.naver.com/webtoon/list?titleId=762035,1,-0.737143337726593,1.0445797443389893,1.0
319,너와 XX,https://image-comic.pstatic.net/webtoon/807655/thumbnail/thumbnail_IMAG21_d962d301-4188-46d7-89dc-77aa4c9373a5.jpg,https://comic.naver.com/webtoon/list?titleId=807655,3,4.064046859741211,-1.1993497610092163,3.0
320,환상연가,https://image-comic.pstatic.net/webtoon/784506/thumbnail/thumbnail_IMAG21_4134924793763147832.jpg,https://comic.naver.com/webtoon/list?titleId=784506,0,-9.296390533447266,2.114313840866089,0.0
321,가상&RPG,https://image-comic.pstatic.net/webtoon/785701/thumbnail/thumbnail_IMAG21_b93b84ea-264c-47e2-9f55-24e719e65eb9.jpg,https://comic.naver.com/webtoon/list?titleId=785701,0,-6.471865177154541,-0.29215413331985474,0.0
322,진짜 진짜 이혼해,https://image-comic.pstatic.net/webtoon/790409/thumbnail/thumbnail_IMAG21_a7521a4b-7046-47fe-826e-194cb9d344a9.jpg,https://comic.naver.com/webtoon/list?titleId=790409,1,0.31954529881477356,1.4644759893417358,1.0
323,아빠같은 남자,https://image-comic.pstatic.net/webtoon/774451/thumbnail/thumbnail_IMAG21_dfacd585-dc48-410e-b91d-1a3131a4c54d.jpg,https://comic.naver.com/webtoon/list?titleId=774451,3,1.8952349424362183,-0.9134354591369629,3.0
324,"황궁에 핀 꽃은, 미쳤다",https://image-comic.pstatic.net/webtoon/796324/thumbnail/thumbnail_IMAG21_175639ba-4f7b-499e-ba95-86235b11b2db.jpg,https://comic.naver.com/webtoon/list?titleId=796324,1,-0.7422918677330017,3.2691078186035156,1.0
325,시에라,https://image-comic.pstatic.net/webtoon/778707/thumbnail/thumbnail_IMAG21_11a053f0-4b9f-4f21-b526-2300c5605c2d.jpg,https://comic.naver.com/webtoon/list?titleId=778707,0,-3.6141273975372314,0.6484956741333008,0.0
326,황제사냥,https://image-comic.pstatic.net/webtoon/800304/thumbnail/thumbnail_IMAG21_a97d059c-7eae-4e7c-afa0-74a6d2ac4c15.jpg,https://comic.naver.com/webtoon/list?titleId=800304,2,-5.463635444641113,2.6927592754364014,2.0
327,따개비,https://image-comic.pstatic.net/webtoon/792277/thumbnail/thumbnail_IMAG21_a0d9827b-0e2c-48ce-a1ca-ccb2d4ff65f1.jpg,https://comic.naver.com/webtoon/list?titleId=792277,2,-3.7911882400512695,4.000390529632568,2.0
328,부캐인생,https://image-comic.pstatic.net/webtoon/791258/thumbnail/thumbnail_IMAG21_7161908888893337954.jpg,https://comic.naver.com/webtoon/list?titleId=791258,4,-2.305081605911255,-3.204702377319336,4.0
329,천재의 게임방송,https://image-comic.pstatic.net/webtoon/797417/thumbnail/thumbnail_IMAG21_3689123419153130802.jpg,https://comic.naver.com/webtoon/list?titleId=797417,2,-2.270099639892578,3.631967306137085,2.0
330,로맨틱 태평수산,https://image-comic.pstatic.net/webtoon/792125/thumbnail/thumbnail_IMAG21_74ba68fa-63d8-41d1-9db2-09f6235dbd2d.jpg,https://comic.naver.com/webtoon/list?titleId=792125,4,0.004263757728040218,-3.060251474380493,4.0
331,35cm,https://image-comic.pstatic.net/webtoon/703847/thumbnail/thumbnail_IMAG21_75e07916-d264-42ee-8af7-2788f8b9235f.jpg,https://comic.naver.com/webtoon/list?titleId=703847,1,1.5874383449554443,0.46141868829727173,1.0
332,사기 친 공작님을 유혹해버렸다,https://image-comic.pstatic.net/webtoon/802849/thumbnail/thumbnail_IMAG21_4c99d9c3-76da-444d-b9be-d698741e54fe.jpg,https://comic.naver.com/webtoon/list?titleId=802849,2,-2.550682544708252,3.1228015422821045,2.0
333,카루나,https://image-comic.pstatic.net/webtoon/754876/thumbnail/thumbnail_IMAG21_3904682673849053541.jpg,https://comic.naver.com/webtoon/list?titleId=754876,0,-5.767963886260986,2.3269309997558594,0.0
334,배트맨: 웨인 패밀리 어드벤처,https://image-comic.pstatic.net/webtoon/784989/thumbnail/thumbnail_IMAG21_3762867861630367334.jpg,https://comic.naver.com/webtoon/list?titleId=784989,4,1.9059025049209595,-3.8815295696258545,4.0
335,나쁜 마법사의 꿈,https://image-comic.pstatic.net/webtoon/787729/thumbnail/thumbnail_IMAG21_d6ca420b-0d77-40ec-b59b-8e44f785e79d.jpg,https://comic.naver.com/webtoon/list?titleId=787729,4,1.3080296516418457,-1.842042088508606,4.0
336,유월의 소한,https://image-comic.pstatic.net/webtoon/796492/thumbnail/thumbnail_IMAG21_4122820291731022946.jpg,https://comic.naver.com/webtoon/list?titleId=796492,4,1.2833831310272217,-2.220323324203491,4.0
337,보물과 괴물의 도시,https://image-comic.pstatic.net/webtoon/751993/thumbnail/thumbnail_IMAG21_7089003575688389985.jpg,https://comic.naver.com/webtoon/list?titleId=751993,0,-4.59827995300293,-4.514961242675781,0.0
338,권리행사자,https://image-comic.pstatic.net/webtoon/795929/thumbnail/thumbnail_IMAG21_0e1622aa-5ad0-4c87-a5bc-e61cc2491858.jpg,https://comic.naver.com/webtoon/list?titleId=795929,2,-1.2635642290115356,6.583437919616699,2.0
339,사랑하는 여배우들,https://image-comic.pstatic.net/webtoon/794644/thumbnail/thumbnail_IMAG21_7017844316221815094.jpg,https://comic.naver.com/webtoon/list?titleId=794644,0,-3.173464775085449,0.3248421549797058,0.0
340,외모지상주의,https://image-comic.pstatic.net/webtoon/641253/thumbnail/thumbnail_IMAG21_01672165-03c8-44b1-ba0e-ef82c9cfcd10.jpg,https://comic.naver.com/webtoon/list?titleId=641253,4,-1.6763702630996704,-0.7325025200843811,4.0
341,나 혼자 만렙 뉴비,https://image-comic.pstatic.net/webtoon/773797/thumbnail/thumbnail_IMAG21_4dda13fe-417f-45b9-9696-880f2487d41d.jpg,https://comic.naver.com/webtoon/list?titleId=773797,4,-1.8403480052947998,-4.118312835693359,4.0
342,광마회귀,https://image-comic.pstatic.net/webtoon/776601/thumbnail/thumbnail_IMAG21_7365135131254864183.jpg,https://comic.naver.com/webtoon/list?titleId=776601,2,-5.327220439910889,2.701577663421631,2.0
